champion_id,region,tier,games_played,wins,avg_kda,avg_damage_dealt,avg_gold_earned,avg_cs,avg_vision_score,win_rate,pick_rate,ban_rate
1,euw1,DIAMOND,8,6,3.34,22486.5,12199.5,201.63,23.38,0.75,0.0094,0.034
1,euw1,EMERALD,2,1,3.92,28747.0,11374.0,170.0,15.0,0.5,0.0018,0.01
1,euw1,GOLD,2,1,2.9,20512.0,10822.0,160.0,11.0,0.5,0.0018,0.0115
1,euw1,PLATINUM,4,2,3.09,18923.0,10168.5,158.5,12.5,0.5,0.0035,0.007
2,euw1,GOLD,1,0,0.71,10784.0,7402.0,142.0,10.0,0.0,0.0009,0.0187
2,euw1,PLATINUM,1,0,2.1,34910.0,17191.0,250.0,13.0,0.0,0.0009,0.0105
2,na1,DIAMOND,1,1,1.17,25089.0,12143.0,195.0,15.0,1.0,0.0009,0.0131
2,na1,EMERALD,2,2,2.22,30528.5,14777.5,235.0,19.0,1.0,0.002,0.0082
3,euw1,DIAMOND,4,1,1.3,14209.75,8630.0,166.75,14.0,0.25,0.0047,0.0305
3,euw1,EMERALD,3,1,3.24,11508.0,8086.0,153.33,12.0,0.3333,0.0027,0.0328
3,euw1,GOLD,11,6,4.18,14689.45,9439.36,157.36,19.36,0.5455,0.0098,0.0258
3,euw1,PLATINUM,25,12,4.15,21466.68,11699.6,194.92,22.36,0.48,0.0218,0.0349
3,na1,DIAMOND,7,4,6.68,19873.86,10411.29,174.86,14.14,0.5714,0.0061,0.0618
3,na1,EMERALD,5,3,3.19,20282.0,12164.0,210.2,15.0,0.6,0.0051,0.052
4,euw1,DIAMOND,4,3,2.37,18024.0,11666.75,175.75,16.25,0.75,0.0047,0.0117
4,euw1,EMERALD,3,2,4.78,22544.33,12538.33,195.33,15.0,0.6667,0.0027,0.0082
4,euw1,GOLD,2,1,3.57,21943.5,12937.5,183.5,10.0,0.5,0.0018,0.0036
4,euw1,PLATINUM,13,6,5.01,25549.23,13747.08,197.77,20.31,0.4615,0.0113,0.0454
4,kr,GOLD,5,3,2.75,19179.6,12347.0,188.4,16.4,0.6,0.0417,0.1417
4,na1,DIAMOND,6,1,2.36,14071.83,9015.67,153.33,11.67,0.1667,0.0052,0.0183
4,na1,EMERALD,5,1,3.25,20645.2,11424.4,184.4,9.0,0.2,0.0051,0.0214
5,euw1,DIAMOND,3,1,4.79,23704.67,12015.33,181.0,23.67,0.3333,0.0035,0.0246
5,euw1,EMERALD,2,1,2.06,24357.0,11837.5,188.0,26.5,0.5,0.0018,0.0164
5,euw1,GOLD,4,1,1.95,18098.75,11097.0,154.75,24.5,0.25,0.0036,0.0169
5,euw1,PLATINUM,11,3,1.69,24935.91,12286.45,193.27,21.0,0.2727,0.0096,0.0148
5,na1,DIAMOND,12,6,4.56,19949.92,11436.83,180.42,21.42,0.5,0.0104,0.0296
5,na1,EMERALD,1,0,1.11,14312.0,9476.0,99.0,12.0,0.0,0.001,0.0204
6,euw1,EMERALD,36,20,2.42,21999.97,11954.5,174.89,25.61,0.5556,0.0328,0.0091
6,euw1,GOLD,9,3,1.46,23302.67,11210.0,190.78,11.33,0.3333,0.008,0.0142
6,euw1,PLATINUM,19,10,5.0,27667.21,13074.05,198.05,16.21,0.5263,0.0166,0.0148
6,na1,DIAMOND,2,0,1.04,22336.0,10901.5,224.5,13.5,0.0,0.0017,0.0148
7,euw1,DIAMOND,9,5,7.7,17943.78,10193.89,149.89,19.0,0.5556,0.0106,0.1723
7,euw1,EMERALD,11,7,3.58,24545.91,11013.45,150.0,26.09,0.6364,0.01,0.1077
7,euw1,GOLD,2,1,2.9,17859.5,14385.5,190.5,24.0,0.5,0.0018,0.0924
7,euw1,PLATINUM,10,5,3.96,25931.1,12458.6,203.0,21.3,0.5,0.0087,0.103
7,kr,GOLD,1,1,1.57,17726.0,9309.0,47.0,90.0,1.0,0.0083,0.5083
7,na1,DIAMOND,2,2,7.29,28649.5,13586.0,207.5,26.0,1.0,0.0017,0.2272
7,na1,EMERALD,2,1,6.92,26691.0,12867.5,211.0,25.0,0.5,0.002,0.1764
8,euw1,DIAMOND,3,3,3.96,25973.33,12748.67,193.0,21.0,1.0,0.0035,0.0985
8,euw1,EMERALD,7,4,2.22,20634.86,9965.14,176.71,12.29,0.5714,0.0064,0.0557
8,euw1,PLATINUM,3,2,8.89,32719.67,14844.67,271.67,18.67,0.6667,0.0026,0.0716
8,kr,GOLD,2,1,0.6,20878.0,12881.0,245.0,10.0,0.5,0.0167,0.0083
8,na1,DIAMOND,10,8,4.61,22539.7,10827.6,193.6,13.3,0.8,0.0087,0.0809
8,na1,EMERALD,3,0,1.97,40230.0,14647.67,255.33,19.33,0.0,0.0031,0.0877
9,euw1,DIAMOND,1,1,5.67,9940.0,8057.0,21.0,56.0,1.0,0.0012,0.0574
9,euw1,GOLD,5,2,3.98,16151.8,8497.2,113.6,42.6,0.4,0.0044,0.0204
9,euw1,PLATINUM,11,6,3.41,14512.55,8271.45,78.27,56.91,0.5455,0.0096,0.0349
9,kr,GOLD,2,1,2.35,10380.5,8779.0,152.5,39.0,0.5,0.0167,0.0167
9,na1,DIAMOND,42,20,4.4,20364.14,10238.33,116.76,62.67,0.4762,0.0366,0.1245
9,na1,EMERALD,10,5,4.43,16723.0,9236.6,85.3,56.2,0.5,0.0102,0.0724
10,euw1,EMERALD,9,5,2.0,23076.11,12797.22,220.67,14.78,0.5556,0.0082,0.0456
10,euw1,GOLD,4,1,1.91,42304.5,16973.25,258.0,21.0,0.25,0.0036,0.048
10,euw1,PLATINUM,9,5,3.05,22482.33,13798.11,250.0,15.11,0.5556,0.0079,0.0567
10,na1,EMERALD,17,10,3.83,23290.47,12464.53,232.71,15.76,0.5882,0.0173,0.0459
11,euw1,DIAMOND,1,0,0.92,18838.0,10517.0,135.0,15.0,0.0,0.0012,0.0504
11,euw1,EMERALD,1,1,4.8,27601.0,15149.0,159.0,21.0,1.0,0.0009,0.0949
11,euw1,GOLD,12,5,1.51,12256.58,8987.42,140.33,15.0,0.4167,0.0107,0.0933
11,euw1,PLATINUM,9,1,1.31,20684.44,11820.89,163.44,17.56,0.1111,0.0079,0.0829
11,kr,GOLD,1,0,0.6,8511.0,7747.0,135.0,19.0,0.0,0.0083,0.025
11,na1,DIAMOND,1,1,5.4,35744.0,16006.0,214.0,30.0,1.0,0.0009,0.1027
11,na1,EMERALD,5,5,4.62,18640.2,11478.0,157.0,17.0,1.0,0.0051,0.1182
12,euw1,DIAMOND,7,3,2.27,6977.43,6978.43,22.71,61.71,0.4286,0.0082,0.0152
12,euw1,EMERALD,1,0,1.5,9206.0,6737.0,34.0,51.0,0.0,0.0009,0.01
12,euw1,GOLD,1,0,1.17,7074.0,6297.0,27.0,79.0,0.0,0.0009,0.0115
12,euw1,PLATINUM,2,2,3.27,22601.0,12552.5,106.5,53.5,1.0,0.0017,0.0157
12,kr,GOLD,1,1,5.5,14552.0,12293.0,50.0,166.0,1.0,0.0083,0.0167
12,na1,DIAMOND,3,2,2.27,6224.67,6164.0,19.33,39.67,0.6667,0.0026,0.0244
12,na1,EMERALD,3,1,2.68,7895.33,8078.0,28.33,49.0,0.3333,0.0031,0.0214
13,euw1,DIAMOND,2,2,8.88,33150.5,14528.5,257.5,28.0,1.0,0.0023,0.0047
13,euw1,EMERALD,6,2,3.77,23358.83,11238.83,223.67,15.5,0.3333,0.0055,0.0073
13,euw1,GOLD,1,0,3.0,27785.0,10534.0,186.0,15.0,0.0,0.0009,0.0036
13,na1,DIAMOND,4,1,2.49,29074.5,13226.75,254.75,14.25,0.25,0.0035,0.0113
13,na1,EMERALD,9,3,3.16,25156.78,12394.22,227.78,27.67,0.3333,0.0092,0.0071
14,euw1,EMERALD,11,7,2.23,20853.09,12351.18,210.45,8.09,0.6364,0.01,0.0055
14,euw1,GOLD,12,4,1.9,29205.25,13392.83,220.92,13.33,0.3333,0.0107,0.0133
14,kr,GOLD,3,0,1.83,26309.67,10849.33,156.67,29.33,0.0,0.025,0.0
14,na1,DIAMOND,4,0,1.45,19239.5,11776.75,225.25,15.25,0.0,0.0035,0.0113
14,na1,EMERALD,3,1,1.44,25933.67,13204.67,240.67,21.0,0.3333,0.0031,0.0133
15,euw1,DIAMOND,2,1,2.4,26152.5,11441.5,215.0,11.0,0.5,0.0023,0.007
15,euw1,EMERALD,17,14,5.19,29508.41,13313.18,243.59,15.71,0.8235,0.0155,0.0073
15,euw1,GOLD,2,0,1.07,11063.5,8156.0,163.0,10.0,0.0,0.0018,0.0115
15,euw1,PLATINUM,7,3,3.66,25002.0,13247.71,250.57,17.0,0.4286,0.0061,0.0131
15,na1,DIAMOND,5,2,2.72,26115.6,12813.8,239.8,12.6,0.4,0.0044,0.0096
15,na1,EMERALD,4,2,4.25,19750.5,11248.5,210.0,13.5,0.5,0.0041,0.0143
16,euw1,EMERALD,7,3,2.83,5540.0,7470.0,22.14,46.57,0.4286,0.0064,0.0146
16,euw1,PLATINUM,3,1,1.03,4907.33,5753.0,21.0,58.67,0.3333,0.0026,0.0271
16,na1,EMERALD,22,13,4.27,6297.32,7261.05,22.86,48.55,0.5909,0.0224,0.0265
17,euw1,EMERALD,8,6,1.89,39359.38,14743.38,258.38,27.63,0.75,0.0073,0.0319
17,euw1,GOLD,9,6,2.3,37003.44,12529.11,195.0,12.89,0.6667,0.008,0.1048
17,euw1,PLATINUM,1,1,3.0,24191.0,12336.0,178.0,18.0,1.0,0.0009,0.0611
17,kr,GOLD,1,1,0.93,39807.0,14382.0,211.0,11.0,1.0,0.0083,0.1
17,na1,EMERALD,1,1,4.67,25537.0,11648.0,193.0,12.0,1.0,0.001,0.0316
18,euw1,EMERALD,10,6,2.77,28563.5,13446.4,189.1,14.3,0.6,0.0091,0.0557
18,euw1,GOLD,11,6,3.08,17385.82,10827.73,179.55,16.64,0.5455,0.0098,0.048
18,euw1,PLATINUM,6,4,3.07,25543.5,13320.83,201.67,18.83,0.6667,0.0052,0.0506
18,na1,DIAMOND,13,6,3.26,25342.85,13155.77,202.15,14.15,0.4615,0.0113,0.1366
18,na1,EMERALD,7,5,5.23,27280.86,12463.14,161.43,21.14,0.7143,0.0071,0.0724
19,euw1,EMERALD,1,1,1.0,22985.0,13130.0,217.0,29.0,1.0,0.0009,0.0529
19,euw1,GOLD,5,4,3.59,33799.4,16243.8,216.6,21.6,0.8,0.0044,0.1696
19,euw1,PLATINUM,7,4,4.0,18865.57,12413.14,187.29,12.29,0.5714,0.0061,0.1099
19,na1,DIAMOND,4,2,1.52,28060.75,12343.75,135.25,14.0,0.5,0.0035,0.0226
19,na1,EMERALD,10,5,2.83,31949.8,12318.6,176.2,12.3,0.5,0.0102,0.0428
20,euw1,GOLD,2,0,2.13,22177.0,12527.5,163.5,15.0,0.0,0.0018,0.008
20,euw1,PLATINUM,7,4,7.98,17969.0,11299.29,147.14,16.14,0.5714,0.0061,0.007
20,na1,DIAMOND,47,22,5.0,14210.28,10586.91,177.68,15.51,0.4681,0.0409,0.0209
20,na1,EMERALD,3,2,3.85,13922.0,8110.67,113.33,10.67,0.6667,0.0031,0.0133
21,euw1,EMERALD,8,3,3.07,27493.13,12614.88,211.0,15.38,0.375,0.0073,0.0301
21,euw1,GOLD,16,11,4.53,27596.5,13058.69,207.13,12.69,0.6875,0.0142,0.0533
21,euw1,PLATINUM,33,19,2.76,22840.64,12996.64,210.12,18.97,0.5758,0.0288,0.0262
21,na1,EMERALD,1,0,0.44,16891.0,9244.0,168.0,10.0,0.0,0.001,0.0245
22,euw1,DIAMOND,20,12,3.66,22267.3,11835.35,170.95,25.85,0.6,0.0234,0.0188
22,euw1,EMERALD,7,3,3.08,24557.0,11906.57,194.86,20.86,0.4286,0.0064,0.0365
22,euw1,GOLD,8,4,3.34,26415.75,13985.88,193.0,36.0,0.5,0.0071,0.0249
22,euw1,PLATINUM,19,10,2.82,24077.26,11946.16,181.84,26.68,0.5263,0.0166,0.0393
22,na1,DIAMOND,4,4,5.06,24889.0,12794.0,196.0,16.75,1.0,0.0035,0.02
22,na1,EMERALD,13,7,2.75,21121.31,11384.77,188.92,19.31,0.5385,0.0133,0.0326
23,euw1,GOLD,2,1,1.43,18757.5,11241.0,198.5,14.0,0.5,0.0018,0.0231
23,na1,DIAMOND,2,2,3.5,14475.0,11574.0,195.5,14.0,1.0,0.0017,0.0435
23,na1,EMERALD,2,1,2.41,23491.0,14751.0,257.0,13.5,0.5,0.002,0.0245
24,euw1,DIAMOND,7,4,1.76,15840.29,10418.29,187.0,11.29,0.5714,0.0082,0.0996
24,euw1,EMERALD,4,3,2.36,25034.5,12482.25,186.0,14.0,0.75,0.0036,0.0785
24,euw1,GOLD,4,1,1.28,27691.5,12367.5,169.5,13.0,0.25,0.0036,0.0568
24,euw1,PLATINUM,2,1,1.94,21275.5,11117.5,186.5,14.5,0.5,0.0017,0.0908
24,kr,GOLD,1,0,1.2,17497.0,6773.0,115.0,4.0,0.0,0.0083,0.0667
24,na1,DIAMOND,5,2,1.86,18883.4,11146.4,176.4,16.0,0.4,0.0044,0.114
24,na1,EMERALD,19,12,4.54,22168.95,12333.11,186.68,19.16,0.6316,0.0194,0.0999
25,euw1,DIAMOND,3,2,3.59,11349.67,8622.33,39.0,49.33,0.6667,0.0035,0.0223
25,euw1,EMERALD,1,1,,0.0,506.0,0.0,0.0,1.0,0.0009,0.0465
25,euw1,GOLD,5,2,2.56,12903.2,8898.8,68.4,55.4,0.4,0.0044,0.2096
25,euw1,PLATINUM,8,5,3.72,17611.88,9294.25,52.63,66.5,0.625,0.007,0.1213
26,euw1,EMERALD,34,19,8.43,17602.79,9980.41,152.32,37.82,0.5588,0.031,0.021
26,euw1,GOLD,1,1,5.0,36252.0,14005.0,107.0,100.0,1.0,0.0009,0.0133
26,euw1,PLATINUM,1,0,3.17,14740.0,12341.0,140.0,127.0,0.0,0.0009,0.0087
26,na1,DIAMOND,1,1,3.0,5732.0,7926.0,36.0,83.0,1.0,0.0009,0.0226
27,euw1,EMERALD,1,1,5.0,22960.0,14378.0,298.0,21.0,1.0,0.0009,0.0027
27,euw1,PLATINUM,14,8,3.24,24766.14,12671.79,216.5,28.93,0.5714,0.0122,0.0026
28,euw1,DIAMOND,1,0,3.14,39289.0,15467.0,180.0,33.0,0.0,0.0012,0.0528
28,euw1,EMERALD,2,2,4.75,21657.5,11932.0,188.5,21.0,1.0,0.0018,0.0666
28,euw1,PLATINUM,2,0,1.44,12443.5,9882.5,131.5,15.0,0.0,0.0017,0.0794
28,na1,DIAMOND,1,0,1.57,23751.0,10542.0,134.0,12.0,0.0,0.0009,0.0453
28,na1,EMERALD,1,0,3.0,23604.0,11921.0,172.0,11.0,0.0,0.001,0.0489
29,euw1,DIAMOND,2,0,1.37,23418.5,10747.0,200.5,18.0,0.0,0.0023,0.061
29,euw1,EMERALD,3,1,2.6,23182.0,12360.67,192.67,9.67,0.3333,0.0027,0.0967
29,euw1,GOLD,4,3,9.85,23499.5,13047.5,187.5,19.0,0.75,0.0036,0.0728
29,euw1,PLATINUM,1,0,3.2,41208.0,15799.0,180.0,19.0,0.0,0.0009,0.1265
30,euw1,DIAMOND,1,1,5.0,24692.0,12761.0,200.0,17.0,1.0,0.0012,0.0176
30,na1,EMERALD,3,0,1.31,26179.33,10990.67,203.0,14.0,0.0,0.0031,0.0418
31,euw1,DIAMOND,5,2,2.65,25682.2,13595.0,223.8,17.8,0.4,0.0059,0.0188
31,euw1,EMERALD,7,1,1.37,22408.71,11750.43,200.0,17.14,0.1429,0.0064,0.0292
31,euw1,GOLD,9,5,2.72,21148.78,11251.22,179.67,12.78,0.5556,0.008,0.0391
31,euw1,PLATINUM,2,1,1.25,20516.5,11363.0,224.0,14.0,0.5,0.0017,0.0183
31,na1,DIAMOND,3,1,1.21,25256.67,11204.33,185.0,17.0,0.3333,0.0026,0.0157
31,na1,EMERALD,6,3,5.07,18011.5,12500.67,229.5,16.5,0.5,0.0061,0.0133
32,euw1,EMERALD,4,4,8.29,23582.0,14280.25,200.75,23.75,1.0,0.0036,0.0255
32,euw1,GOLD,8,4,2.19,15428.13,10214.25,152.38,16.63,0.5,0.0071,0.0639
32,euw1,PLATINUM,4,0,1.46,21750.25,10449.5,165.5,17.75,0.0,0.0035,0.0393
32,na1,DIAMOND,1,0,2.0,28113.0,13211.0,219.0,37.0,0.0,0.0009,0.0087
32,na1,EMERALD,1,0,,0.0,508.0,0.0,0.0,0.0,0.001,0.0285
33,euw1,GOLD,7,5,3.2,27602.0,13214.0,182.71,13.0,0.7143,0.0062,0.0835
33,euw1,PLATINUM,2,2,5.63,13800.0,11051.5,151.0,13.5,1.0,0.0017,0.0454
33,na1,EMERALD,2,0,1.21,13462.0,6813.0,102.0,13.0,0.0,0.002,0.0234
34,euw1,EMERALD,10,7,6.3,27903.1,12711.3,213.6,24.7,0.7,0.0091,0.0301
34,euw1,PLATINUM,2,1,6.54,18237.5,11355.0,115.0,70.0,0.5,0.0017,0.0654
34,na1,DIAMOND,9,5,6.1,29745.89,12904.67,187.33,26.78,0.5556,0.0078,0.0331
35,euw1,GOLD,4,1,4.98,15842.5,12017.25,191.5,22.75,0.25,0.0036,0.3135
35,euw1,PLATINUM,8,3,2.61,23351.63,11314.38,113.88,38.88,0.375,0.007,0.2426
35,kr,GOLD,2,2,1.96,13641.0,7018.0,22.0,48.0,1.0,0.0167,0.4417
35,na1,DIAMOND,1,1,6.5,8682.0,10391.0,172.0,22.0,1.0,0.0009,0.1732
35,na1,EMERALD,10,5,3.46,16979.7,10369.8,161.5,19.9,0.5,0.0102,0.1937
36,euw1,DIAMOND,28,15,3.69,20103.96,12575.32,236.75,17.79,0.5357,0.0328,0.1243
36,euw1,EMERALD,19,14,7.44,22473.84,12534.53,214.74,22.84,0.7368,0.0173,0.073
36,euw1,GOLD,1,0,,0.0,507.0,0.0,0.0,0.0,0.0009,0.151
36,euw1,PLATINUM,2,0,1.79,34557.0,14167.0,256.5,19.5,0.0,0.0017,0.1483
36,kr,GOLD,1,0,0.5,32718.0,12642.0,217.0,21.0,0.0,0.0083,0.0
36,na1,DIAMOND,16,11,5.07,23216.94,11579.13,206.25,15.81,0.6875,0.0139,0.0705
36,na1,EMERALD,16,13,6.21,29237.56,13307.69,239.19,19.38,0.8125,0.0163,0.0836
37,euw1,DIAMOND,5,4,8.08,13179.8,9057.2,29.6,60.6,0.8,0.0059,0.0023
37,euw1,EMERALD,2,1,4.62,14662.5,8009.0,24.5,67.5,0.5,0.0018,0.0036
37,euw1,PLATINUM,47,24,6.3,10697.19,7833.17,36.26,48.3,0.5106,0.041,0.0009
37,na1,DIAMOND,55,25,3.96,12854.13,8774.84,35.15,60.25,0.4545,0.0479,0.0087
38,euw1,DIAMOND,2,1,2.63,29318.5,14010.0,221.0,16.0,0.5,0.0023,0.0457
38,euw1,EMERALD,7,5,5.99,29962.86,13220.86,198.29,18.57,0.7143,0.0064,0.0776
38,euw1,GOLD,1,1,,0.0,559.0,2.0,0.0,1.0,0.0009,0.016
38,euw1,PLATINUM,21,10,4.04,19136.9,10623.29,152.1,15.29,0.4762,0.0183,0.0288
38,na1,EMERALD,1,1,3.75,14884.0,11542.0,171.0,22.0,1.0,0.001,0.0214
39,euw1,DIAMOND,2,2,2.24,25755.0,13258.0,230.0,16.0,1.0,0.0023,0.0938
39,euw1,EMERALD,5,3,1.25,17639.4,11560.8,214.0,17.0,0.6,0.0046,0.1068
39,euw1,GOLD,3,1,1.7,19867.0,12335.33,222.67,14.67,0.3333,0.0027,0.0702
39,euw1,PLATINUM,1,1,3.5,17605.0,10773.0,197.0,12.0,1.0,0.0009,0.1012
39,na1,DIAMOND,2,1,11.83,25457.5,13096.5,204.5,12.5,0.5,0.0017,0.0696
39,na1,EMERALD,9,7,1.94,16248.78,10150.0,177.33,12.67,0.7778,0.0092,0.0907
40,euw1,EMERALD,19,7,3.3,8428.47,7254.05,20.95,60.79,0.3684,0.0173,0.0474
40,euw1,GOLD,1,0,3.4,5018.0,8903.0,22.0,89.0,0.0,0.0009,0.0151
40,euw1,PLATINUM,11,8,5.47,6628.0,8107.82,26.36,71.36,0.7273,0.0096,0.0279
40,na1,DIAMOND,12,7,6.85,7061.75,7050.58,23.17,47.5,0.5833,0.0104,0.0348
40,na1,EMERALD,2,1,0.29,5497.5,5712.5,30.5,34.0,0.5,0.002,0.0326
41,euw1,GOLD,1,0,0.5,10370.0,10100.0,199.0,10.0,0.0,0.0009,0.0089
41,euw1,PLATINUM,1,1,3.2,29338.0,16018.0,252.0,31.0,1.0,0.0009,0.0044
42,euw1,DIAMOND,2,0,1.34,26605.5,13848.5,227.5,15.0,0.0,0.0023,0.0891
42,euw1,EMERALD,20,15,2.67,25922.8,11634.1,204.45,14.15,0.75,0.0182,0.1031
42,euw1,GOLD,4,1,1.99,21961.0,10291.25,159.0,15.0,0.25,0.0036,0.0204
42,na1,DIAMOND,7,5,4.34,26321.43,12665.14,213.43,14.29,0.7143,0.0061,0.0331
42,na1,EMERALD,1,0,0.57,21203.0,9252.0,197.0,11.0,0.0,0.001,0.0377
43,euw1,DIAMOND,6,3,3.53,11586.33,9178.17,124.0,37.67,0.5,0.007,0.0363
43,euw1,EMERALD,9,6,5.13,13203.44,7765.89,69.44,45.22,0.6667,0.0082,0.0392
43,euw1,GOLD,1,0,1.38,19880.0,11929.0,52.0,160.0,0.0,0.0009,0.0337
43,euw1,PLATINUM,3,1,5.44,17330.67,9636.0,49.67,67.0,0.3333,0.0026,0.0445
43,kr,GOLD,8,3,2.44,17109.0,8261.0,41.0,72.38,0.375,0.0667,0.1333
43,na1,DIAMOND,11,5,3.62,10426.73,6886.55,29.0,52.18,0.4545,0.0096,0.0444
