champion_id,region,tier,games_played,wins,avg_kda,avg_damage_dealt,avg_gold_earned,avg_cs,avg_vision_score,win_rate,pick_rate,ban_rate
44,euw1,PLATINUM,22,17,4.29,6235.09,7637.73,29.41,53.55,0.7727,0.0192,0.0044
44,na1,DIAMOND,25,16,6.99,8416.16,8367.0,35.28,70.44,0.64,0.0218,0.0009
45,euw1,PLATINUM,3,2,2.66,17933.67,11639.0,158.67,32.0,0.6667,0.0026,0.0148
45,na1,DIAMOND,3,2,3.47,22071.33,11307.33,199.33,14.67,0.6667,0.0026,0.0052
45,na1,EMERALD,13,10,5.52,22757.85,12552.85,212.0,17.15,0.7692,0.0133,0.0041
48,euw1,DIAMOND,1,0,0.3,11403.0,9310.0,184.0,21.0,0.0,0.0012,0.0012
48,euw1,GOLD,1,0,2.67,38870.0,15731.0,211.0,17.0,0.0,0.0009,0.0275
48,euw1,PLATINUM,2,2,3.75,23964.0,12398.5,195.0,13.5,1.0,0.0017,0.0166
48,na1,DIAMOND,3,2,3.72,18389.67,13969.33,231.33,31.33,0.6667,0.0026,0.0052
50,euw1,EMERALD,4,2,1.68,23866.25,11444.5,208.25,15.5,0.5,0.0036,0.0128
50,euw1,PLATINUM,5,2,2.38,25124.2,10218.0,82.0,57.8,0.4,0.0044,0.0236
50,kr,GOLD,2,1,1.09,19765.0,8970.5,179.5,12.0,0.5,0.0167,0.0167
50,na1,EMERALD,13,9,6.26,20748.46,10504.69,173.31,19.38,0.6923,0.0133,0.0224
51,euw1,DIAMOND,1,1,2.33,25181.0,11209.0,191.0,9.0,1.0,0.0012,0.0985
51,euw1,EMERALD,9,5,2.17,23290.33,13012.22,219.22,15.78,0.5556,0.0082,0.1907
51,euw1,GOLD,5,4,3.95,32028.0,14200.6,212.8,17.8,0.8,0.0044,0.2869
51,euw1,PLATINUM,9,4,1.94,27861.0,12199.11,200.56,19.44,0.4444,0.0079,0.2827
51,kr,GOLD,4,1,2.56,23338.25,12494.0,236.0,21.75,0.25,0.0333,0.0417
51,na1,DIAMOND,3,1,2.89,22437.67,13300.67,256.67,13.0,0.3333,0.0026,0.1123
51,na1,EMERALD,17,11,2.65,24356.59,11432.94,178.24,14.35,0.6471,0.0173,0.1509
53,euw1,DIAMOND,5,3,2.31,8631.2,7870.0,27.0,73.0,0.6,0.0059,0.0821
53,euw1,GOLD,1,0,0.6,4782.0,3665.0,45.0,7.0,0.0,0.0009,0.1234
53,euw1,PLATINUM,10,5,5.29,9947.8,8370.7,33.6,70.4,0.5,0.0087,0.1143
53,kr,GOLD,2,2,13.0,10311.0,8696.5,24.0,84.5,1.0,0.0167,0.425
53,na1,DIAMOND,2,1,2.17,7908.0,7574.0,25.0,67.0,0.5,0.0017,0.121
53,na1,EMERALD,2,1,2.5,7673.5,6184.5,21.5,46.5,0.5,0.002,0.2304
54,euw1,DIAMOND,5,3,6.57,22589.6,12405.6,210.6,18.0,0.6,0.0059,0.1067
54,euw1,EMERALD,3,2,3.98,24799.0,12849.67,235.67,17.33,0.6667,0.0027,0.0995
54,euw1,GOLD,8,4,3.61,23110.75,9840.38,150.38,18.25,0.5,0.0071,0.0915
54,euw1,PLATINUM,3,1,4.07,20934.33,9131.67,155.67,11.33,0.3333,0.0026,0.1134
54,kr,GOLD,5,2,5.9,22562.6,10456.6,183.0,12.4,0.4,0.0417,0.0583
54,na1,DIAMOND,1,0,1.75,12304.0,9726.0,212.0,22.0,0.0,0.0009,0.0766
54,na1,EMERALD,8,6,7.33,16844.75,10453.13,160.25,13.25,0.75,0.0082,0.1131
55,euw1,DIAMOND,50,28,2.84,23594.34,12036.44,184.38,18.62,0.56,0.0586,0.0657
55,euw1,EMERALD,4,0,1.25,20928.25,11514.75,186.75,14.25,0.0,0.0036,0.0684
55,euw1,GOLD,2,2,3.36,35736.0,13738.0,152.0,16.0,1.0,0.0018,0.0853
55,euw1,PLATINUM,4,1,2.81,23334.75,11783.5,170.0,17.75,0.25,0.0035,0.1047
55,na1,DIAMOND,2,1,1.42,19947.5,9876.0,165.0,15.5,0.5,0.0017,0.0279
55,na1,EMERALD,11,7,3.41,23667.73,11092.82,167.27,14.91,0.6364,0.0112,0.0234
56,euw1,DIAMOND,11,6,5.35,19537.64,12652.64,193.27,18.0,0.5455,0.0129,0.061
56,euw1,EMERALD,2,0,1.17,10187.5,8064.5,146.5,18.0,0.0,0.0018,0.1505
56,euw1,GOLD,43,23,4.13,18992.88,11983.65,181.37,16.81,0.5349,0.0382,0.2673
56,euw1,PLATINUM,6,5,4.88,16344.17,11503.0,185.17,22.17,0.8333,0.0052,0.1885
56,na1,DIAMOND,3,1,3.34,25300.0,13257.67,219.33,26.33,0.3333,0.0026,0.0461
56,na1,EMERALD,1,0,2.6,33473.0,18347.0,244.0,34.0,0.0,0.001,0.0805
57,euw1,EMERALD,2,0,0.79,23059.0,10243.5,187.5,25.0,0.0,0.0018,0.0119
57,euw1,GOLD,1,0,1.86,14340.0,8020.0,55.0,52.0,0.0,0.0009,0.008
57,euw1,PLATINUM,2,1,2.38,9943.0,5792.0,102.5,14.0,0.5,0.0017,0.0079
57,na1,EMERALD,1,0,1.29,31423.0,11102.0,153.0,10.0,0.0,0.001,0.0071
58,euw1,DIAMOND,2,1,2.08,27731.5,15056.5,257.5,27.0,0.5,0.0023,0.0914
58,euw1,EMERALD,2,1,1.86,24655.0,14666.0,245.0,24.5,0.5,0.0018,0.0547
58,euw1,GOLD,4,2,1.9,23816.75,12396.0,211.0,20.75,0.5,0.0036,0.0355
58,euw1,PLATINUM,7,1,1.77,19715.57,12020.29,204.57,19.86,0.1429,0.0061,0.0419
58,na1,DIAMOND,12,7,2.41,14576.42,9446.75,168.08,10.17,0.5833,0.0104,0.0635
58,na1,EMERALD,15,10,2.63,22936.67,11597.2,192.53,18.07,0.6667,0.0153,0.0693
59,euw1,DIAMOND,8,5,8.96,17507.75,11028.0,172.63,15.13,0.625,0.0094,0.0492
59,euw1,EMERALD,15,13,12.11,20959.73,13179.73,183.73,22.8,0.8667,0.0137,0.0429
59,euw1,GOLD,4,1,2.87,24763.25,12978.5,152.5,22.5,0.25,0.0036,0.032
59,euw1,PLATINUM,6,3,4.08,18295.67,12637.5,164.83,25.17,0.5,0.0052,0.0585
59,kr,GOLD,3,1,3.22,15576.0,11926.33,182.67,22.33,0.3333,0.025,0.0
59,na1,DIAMOND,16,10,4.97,16489.81,11328.13,176.5,25.31,0.625,0.0139,0.0279
60,euw1,EMERALD,1,1,8.0,26613.0,12183.0,151.0,37.0,1.0,0.0009,0.052
60,euw1,GOLD,7,2,1.53,13683.29,9055.57,126.86,16.57,0.2857,0.0062,0.0124
60,kr,GOLD,1,0,2.33,17333.0,13180.0,143.0,36.0,0.0,0.0083,0.0583
60,na1,DIAMOND,5,3,4.53,22880.6,12225.6,166.4,35.2,0.6,0.0044,0.0601
61,euw1,DIAMOND,7,4,2.16,22052.43,11200.57,199.29,23.57,0.5714,0.0082,0.0199
61,euw1,GOLD,21,14,4.6,26990.43,12500.52,180.24,18.57,0.6667,0.0187,0.0133
61,euw1,PLATINUM,13,7,3.52,21836.54,11724.62,200.77,17.08,0.5385,0.0113,0.0061
61,na1,DIAMOND,8,3,3.61,21614.25,10484.13,190.88,11.75,0.375,0.007,0.0044
61,na1,EMERALD,2,1,2.9,33843.0,14044.5,168.0,19.0,0.5,0.002,0.0143
62,euw1,DIAMOND,1,0,1.0,19224.0,10180.0,146.0,32.0,0.0,0.0012,0.0469
62,euw1,EMERALD,3,2,3.41,24064.67,13191.67,184.33,25.0,0.6667,0.0027,0.1314
62,euw1,GOLD,5,2,2.28,35990.2,16584.4,225.8,21.4,0.4,0.0044,0.0391
62,euw1,PLATINUM,2,0,3.04,14085.0,11010.5,162.0,14.5,0.0,0.0017,0.0646
62,na1,DIAMOND,2,1,1.44,19699.5,10660.0,151.5,16.5,0.5,0.0017,0.0444
62,na1,EMERALD,4,1,2.0,18738.5,11198.0,163.25,17.75,0.25,0.0041,0.0387
63,euw1,DIAMOND,5,2,2.54,34201.2,12381.8,208.4,22.6,0.4,0.0059,0.0047
63,euw1,EMERALD,1,0,2.2,15620.0,10582.0,189.0,24.0,0.0,0.0009,0.0091
63,euw1,GOLD,2,0,1.43,23318.5,10117.5,59.5,67.5,0.0,0.0018,0.0719
63,euw1,PLATINUM,9,4,2.48,21061.33,9188.89,69.67,60.0,0.4444,0.0079,0.0271
63,na1,DIAMOND,1,0,2.4,39337.0,14596.0,271.0,28.0,0.0,0.0009,0.007
63,na1,EMERALD,1,0,2.8,30818.0,10902.0,183.0,10.0,0.0,0.001,0.0173
64,euw1,DIAMOND,1,1,2.67,10390.0,9483.0,170.0,38.0,1.0,0.0012,0.0223
64,euw1,EMERALD,8,3,2.97,27197.88,13877.5,197.13,23.0,0.375,0.0073,0.0219
64,euw1,GOLD,19,11,4.9,22383.63,12174.89,155.26,21.63,0.5789,0.0169,0.0213
64,euw1,PLATINUM,10,6,4.94,19230.4,12376.6,171.5,18.1,0.6,0.0087,0.0236
64,na1,DIAMOND,3,1,5.99,21033.67,12144.0,176.0,26.67,0.3333,0.0026,0.0357
64,na1,EMERALD,25,16,4.78,19506.2,12645.8,181.6,24.92,0.64,0.0255,0.0357
67,euw1,DIAMOND,1,0,0.82,18573.0,10471.0,151.0,15.0,0.0,0.0012,0.0363
67,euw1,EMERALD,4,1,3.08,34128.0,13783.25,202.75,15.5,0.25,0.0036,0.0511
67,euw1,GOLD,5,1,1.33,27120.8,12884.8,198.0,18.4,0.2,0.0044,0.0826
68,euw1,DIAMOND,2,0,1.33,15242.5,9471.0,192.0,11.5,0.0,0.0023,0.0059
68,euw1,GOLD,1,0,0.82,28714.0,12954.0,216.0,21.0,0.0,0.0009,0.0027
68,euw1,PLATINUM,5,1,3.24,17543.4,7990.4,132.4,13.2,0.2,0.0044,0.0017
68,na1,DIAMOND,6,3,3.73,35005.5,14242.5,206.67,27.83,0.5,0.0052,0.0104
68,na1,EMERALD,4,3,3.21,17618.75,10074.75,169.75,9.5,0.75,0.0041,0.0082
69,euw1,DIAMOND,1,0,2.0,21574.0,11946.0,230.0,15.0,0.0,0.0012,0.0469
69,euw1,EMERALD,46,27,4.36,23686.59,12256.52,212.61,20.02,0.587,0.042,0.0401
69,euw1,GOLD,1,1,15.0,29850.0,13326.0,209.0,19.0,1.0,0.0009,0.0293
69,na1,DIAMOND,6,4,2.02,25751.33,12583.33,195.33,15.67,0.6667,0.0052,0.0122
69,na1,EMERALD,1,1,1.5,12161.0,10298.0,214.0,12.0,1.0,0.001,0.0255
72,euw1,EMERALD,8,4,3.42,13577.88,8879.88,119.38,16.38,0.5,0.0073,0.1378
72,euw1,GOLD,2,0,1.45,17317.5,9419.5,136.0,24.5,0.0,0.0018,0.0453
72,euw1,PLATINUM,6,5,4.33,12165.0,10001.0,150.5,19.17,0.8333,0.0052,0.0454
72,na1,DIAMOND,4,1,2.94,13199.5,8811.0,147.75,12.25,0.25,0.0035,0.0104
72,na1,EMERALD,2,2,2.67,15996.0,8513.0,151.0,9.5,1.0,0.002,0.0601
74,euw1,GOLD,1,1,3.0,66727.0,17390.0,233.0,23.0,1.0,0.0009,0.0169
75,euw1,DIAMOND,1,1,1.6,25836.0,12488.0,210.0,16.0,1.0,0.0012,0.0082
75,euw1,EMERALD,3,3,3.72,16153.0,11659.33,193.0,15.0,1.0,0.0027,0.0274
75,euw1,GOLD,2,2,0.78,19651.5,11085.5,212.0,8.0,1.0,0.0018,0.048
75,euw1,PLATINUM,1,0,0.2,15991.0,9545.0,214.0,6.0,0.0,0.0009,0.0358
75,na1,DIAMOND,1,0,0.2,24490.0,10957.0,234.0,14.0,0.0,0.0009,0.0226
75,na1,EMERALD,6,2,4.0,23919.5,13613.83,221.17,17.17,0.3333,0.0061,0.0601
76,euw1,DIAMOND,4,1,2.53,11715.75,8260.25,30.25,57.75,0.25,0.0047,0.0117
76,euw1,EMERALD,2,1,1.83,15255.0,10816.0,160.5,22.0,0.5,0.0018,0.0027
76,euw1,GOLD,1,1,1.22,17684.0,12849.0,195.0,36.0,1.0,0.0009,0.0
76,na1,DIAMOND,1,1,3.0,33141.0,12428.0,205.0,45.0,1.0,0.0009,0.0087
77,euw1,GOLD,1,0,1.5,14446.0,11000.0,184.0,16.0,0.0,0.0009,0.0258
77,euw1,PLATINUM,2,1,1.61,31771.0,15037.0,223.0,25.0,0.5,0.0017,0.0297
77,na1,EMERALD,12,8,3.46,19322.75,12623.08,218.83,18.92,0.6667,0.0122,0.0877
78,euw1,DIAMOND,5,2,4.97,15037.8,9861.6,146.8,32.0,0.4,0.0059,0.0739
78,euw1,EMERALD,3,1,2.74,20137.67,12250.67,145.0,52.0,0.3333,0.0027,0.0666
78,euw1,PLATINUM,2,1,4.75,19955.0,11392.0,106.0,39.0,0.5,0.0017,0.0462
78,na1,DIAMOND,20,11,2.85,26102.2,10992.25,155.25,14.0,0.55,0.0174,0.0844
78,na1,EMERALD,28,15,2.5,25822.54,10406.29,153.82,14.79,0.5357,0.0285,0.0714
79,euw1,DIAMOND,10,7,3.06,20127.3,10618.3,176.3,19.1,0.7,0.0117,0.0152
79,euw1,EMERALD,3,2,8.41,27540.0,13776.0,214.0,15.67,0.6667,0.0027,0.0228
79,euw1,GOLD,34,17,3.87,18541.79,10705.26,189.74,15.09,0.5,0.0302,0.0071
79,euw1,PLATINUM,9,3,3.92,27436.44,12926.78,193.56,20.67,0.3333,0.0079,0.0253
79,kr,GOLD,1,1,2.67,21765.0,13834.0,274.0,29.0,1.0,0.0083,0.0083
79,na1,DIAMOND,18,11,3.25,18338.5,9991.89,169.94,13.5,0.6111,0.0157,0.0148
79,na1,EMERALD,19,15,6.03,22400.95,10851.58,176.74,17.79,0.7895,0.0194,0.052
80,euw1,DIAMOND,26,8,3.15,19599.23,10578.73,170.31,23.04,0.3077,0.0305,0.0598
80,euw1,EMERALD,3,1,2.62,23158.33,12951.33,189.33,25.0,0.3333,0.0027,0.0465
80,euw1,GOLD,79,42,4.13,26411.08,12166.06,123.23,37.05,0.5316,0.0702,0.0293
80,euw1,PLATINUM,5,0,1.7,25096.2,11460.8,160.2,19.8,0.0,0.0044,0.0567
80,kr,GOLD,11,5,2.35,25651.73,11669.45,139.0,43.82,0.4545,0.0917,0.075
80,na1,DIAMOND,3,1,3.24,26215.33,13334.33,196.67,26.0,0.3333,0.0026,0.0775
80,na1,EMERALD,4,2,3.34,21652.0,10428.25,160.5,17.25,0.5,0.0041,0.0428
81,euw1,DIAMOND,19,11,2.76,24595.84,12086.05,198.32,14.16,0.5789,0.0223,0.0586
81,euw1,EMERALD,5,1,1.55,31904.2,13094.8,221.0,16.0,0.2,0.0046,0.0538
81,euw1,GOLD,20,7,2.98,25651.8,11533.3,198.35,17.1,0.35,0.0178,0.0542
81,euw1,PLATINUM,7,2,2.81,33261.57,13326.0,227.57,20.43,0.2857,0.0061,0.0759
81,na1,DIAMOND,16,10,3.87,29831.31,12629.25,212.44,13.38,0.625,0.0139,0.0496
81,na1,EMERALD,8,1,2.44,26934.88,11347.0,174.25,14.88,0.125,0.0082,0.0591
82,euw1,DIAMOND,1,0,0.86,20412.0,10226.0,208.0,12.0,0.0,0.0012,0.0129
82,euw1,EMERALD,3,1,0.96,10831.0,5843.67,112.0,8.33,0.3333,0.0027,0.0411
82,euw1,GOLD,16,9,3.37,29585.25,12889.56,198.38,17.13,0.5625,0.0142,0.1155
82,euw1,PLATINUM,8,5,2.69,31691.0,12229.63,189.0,17.13,0.625,0.007,0.0785
82,na1,EMERALD,1,0,5.25,61194.0,18283.0,272.0,40.0,0.0,0.001,0.0377
83,euw1,DIAMOND,5,2,2.47,19513.8,10628.6,183.0,14.6,0.4,0.0059,0.0633
83,euw1,EMERALD,18,8,3.6,21607.22,11411.39,196.5,20.5,0.4444,0.0164,0.0703
83,euw1,PLATINUM,6,5,2.48,28482.83,14008.67,220.67,14.83,0.8333,0.0052,0.1379
83,na1,DIAMOND,1,0,0.57,8924.0,8054.0,125.0,6.0,0.0,0.0009,0.1427
83,na1,EMERALD,4,3,1.6,20302.75,10517.25,176.75,13.25,0.75,0.0041,0.1274
84,euw1,EMERALD,15,6,2.86,26654.67,11253.6,161.13,15.93,0.4,0.0137,0.1159
84,euw1,GOLD,4,2,2.7,29078.75,14113.75,207.0,18.25,0.5,0.0036,0.1128
84,euw1,PLATINUM,5,1,1.59,14628.2,9046.2,155.8,9.8,0.2,0.0044,0.0777
84,na1,DIAMOND,5,3,3.87,17520.0,9550.2,177.2,13.2,0.6,0.0044,0.114
84,na1,EMERALD,13,7,3.93,20255.85,10228.77,175.85,23.31,0.5385,0.0133,0.0989
85,euw1,DIAMOND,1,1,1.33,18273.0,8205.0,212.0,22.0,1.0,0.0012,0.0152
85,euw1,EMERALD,1,0,6.0,38232.0,12245.0,167.0,32.0,0.0,0.0009,0.0274
85,kr,GOLD,1,0,1.17,22217.0,9656.0,168.0,9.0,0.0,0.0083,0.0167
85,na1,DIAMOND,4,2,1.26,28881.75,12119.5,195.0,20.0,0.5,0.0035,0.0174
85,na1,EMERALD,2,2,5.08,34449.5,14617.0,234.5,16.0,1.0,0.002,0.0173
86,euw1,DIAMOND,7,4,2.57,22899.29,12684.86,236.43,24.29,0.5714,0.0082,0.0281
86,euw1,EMERALD,3,2,2.09,18018.0,12476.33,214.67,14.67,0.6667,0.0027,0.0721
86,euw1,GOLD,5,2,2.6,15764.2,9838.2,163.2,9.6,0.4,0.0044,0.1377
86,euw1,PLATINUM,3,2,8.17,34465.67,18287.0,297.0,23.67,0.6667,0.0026,0.1222
86,kr,GOLD,5,3,2.51,18972.8,11920.4,228.4,13.4,0.6,0.0417,0.0167
86,na1,DIAMOND,1,1,19.0,23564.0,15107.0,228.0,23.0,1.0,0.0009,0.0383
86,na1,EMERALD,12,5,2.29,21203.25,10769.83,178.75,15.83,0.4167,0.0122,0.0683
89,euw1,DIAMOND,5,4,4.71,9099.0,7209.0,23.0,46.8,0.8,0.0059,0.0293
89,euw1,EMERALD,1,0,1.57,8317.0,6560.0,21.0,50.0,0.0,0.0009,0.0502
89,euw1,PLATINUM,9,2,3.31,9577.11,7472.44,30.44,55.0,0.2222,0.0079,0.0419
89,na1,DIAMOND,1,0,2.7,17507.0,11641.0,26.0,75.0,0.0,0.0009,0.0322
89,na1,EMERALD,4,3,4.46,7236.0,7062.5,24.5,41.0,0.75,0.0041,0.0591
90,euw1,EMERALD,1,0,2.0,29655.0,11983.0,194.0,15.0,0.0,0.0009,0.0356
90,euw1,GOLD,5,1,2.33,26961.8,12891.8,187.0,17.0,0.2,0.0044,0.1616
90,euw1,PLATINUM,10,7,2.65,22541.0,12235.5,223.6,14.1,0.7,0.0087,0.0969
90,na1,DIAMOND,1,1,2.57,28404.0,12849.0,215.0,17.0,1.0,0.0009,0.0191
91,euw1,DIAMOND,5,2,3.32,20897.4,12801.0,225.8,25.2,0.4,0.0059,0.2696
91,euw1,EMERALD,7,2,3.46,29519.86,15045.71,237.43,20.14,0.2857,0.0064,0.0785
91,euw1,GOLD,6,1,1.67,27710.17,12355.33,179.5,15.33,0.1667,0.0053,0.0142
91,euw1,PLATINUM,2,2,9.75,19976.0,11447.5,176.0,15.0,1.0,0.0017,0.0305
91,na1,DIAMOND,3,2,3.31,24749.67,12825.67,179.67,16.33,0.6667,0.0026,0.1958
91,na1,EMERALD,2,0,0.69,11005.0,8612.5,150.5,13.0,0.0,0.002,0.0398
92,euw1,DIAMOND,3,1,0.91,14534.0,10369.0,193.67,16.0,0.3333,0.0035,0.095
92,euw1,EMERALD,11,9,4.04,20797.18,12657.0,210.18,12.18,0.8182,0.01,0.0566
92,euw1,GOLD,2,0,1.25,17770.5,10218.5,176.0,15.5,0.0,0.0018,0.0151
92,euw1,PLATINUM,1,1,2.4,23929.0,10902.0,191.0,15.0,1.0,0.0009,0.0218
92,kr,GOLD,2,1,0.83,22427.5,12005.0,211.5,18.5,0.5,0.0167,0.025
92,na1,DIAMOND,1,0,0.71,12637.0,10251.0,175.0,27.0,0.0,0.0009,0.0757
92,na1,EMERALD,4,3,3.9,25337.0,13241.5,193.75,11.0,0.75,0.0041,0.0469
96,euw1,EMERALD,4,1,2.12,27983.25,14088.0,249.75,15.5,0.25,0.0036,0.0109
96,euw1,GOLD,2,1,1.28,35827.0,13428.0,208.0,13.5,0.5,0.0018,0.0124
96,euw1,PLATINUM,2,2,2.33,18233.5,7149.0,111.0,13.5,1.0,0.0017,0.0148
96,na1,DIAMOND,1,0,2.67,52286.0,15037.0,235.0,32.0,0.0,0.0009,0.0061
98,euw1,EMERALD,51,23,2.81,18693.0,9880.1,161.12,15.73,0.451,0.0465,0.0265
98,euw1,GOLD,4,3,6.38,12542.5,9534.25,153.0,12.5,0.75,0.0036,0.0195
98,euw1,PLATINUM,3,2,3.93,29724.67,14928.33,207.0,28.33,0.6667,0.0026,0.0209
98,kr,GOLD,1,1,3.67,21021.0,10804.0,175.0,20.0,1.0,0.0083,0.0167
98,na1,DIAMOND,5,1,3.16,25346.0,11899.6,176.0,11.6,0.2,0.0044,0.0618
98,na1,EMERALD,7,4,5.38,20267.43,9933.86,153.0,11.71,0.5714,0.0071,0.0275
99,euw1,DIAMOND,2,0,1.34,16442.0,10326.0,125.0,34.5,0.0,0.0023,0.0
99,euw1,EMERALD,5,1,3.07,24770.4,11342.6,164.2,30.8,0.2,0.0046,0.0201
99,euw1,GOLD,14,5,4.45,30289.0,13609.86,188.21,29.36,0.3571,0.0124,0.0648
99,euw1,PLATINUM,7,3,3.74,33860.14,13014.57,160.86,42.0,0.4286,0.0061,0.0297
99,na1,DIAMOND,14,7,2.7,17242.64,11020.43,203.29,12.21,0.5,0.0122,0.0113
99,na1,EMERALD,6,3,2.8,25329.67,11173.17,144.33,38.17,0.5,0.0061,0.106
