champion_id,region,tier,games_played,wins,avg_kda,avg_damage_dealt,avg_gold_earned,avg_cs,avg_vision_score,win_rate,pick_rate,ban_rate
101,euw1,EMERALD,4,3,11.08,34773.75,15728.25,265.5,23.25,0.75,0.0036,0.0182
101,euw1,GOLD,2,0,2.13,8091.0,7049.5,140.0,7.5,0.0,0.0018,0.0497
101,euw1,PLATINUM,3,1,2.95,34209.67,13620.67,178.0,38.0,0.3333,0.0026,0.0419
101,kr,GOLD,5,3,3.05,32929.2,12031.4,109.4,45.4,0.6,0.0417,0.175
101,na1,EMERALD,11,8,4.59,29465.73,12091.18,145.18,40.45,0.7273,0.0112,0.0255
102,euw1,DIAMOND,11,8,5.24,22508.45,12923.55,240.73,23.18,0.7273,0.0129,0.0012
102,na1,DIAMOND,2,2,5.0,27739.5,15982.0,251.0,20.0,1.0,0.0017,0.0035
103,euw1,DIAMOND,1,1,3.5,22309.0,11066.0,204.0,13.0,1.0,0.0012,0.0434
103,euw1,EMERALD,30,18,4.4,27801.3,13222.93,218.8,22.07,0.6,0.0274,0.0374
103,euw1,GOLD,13,8,3.92,22030.23,11575.08,169.92,18.77,0.6154,0.0115,0.0533
103,euw1,PLATINUM,17,8,3.54,23305.47,12186.88,205.76,26.18,0.4706,0.0148,0.0602
103,na1,DIAMOND,22,12,3.72,21033.27,11531.0,211.18,17.05,0.5455,0.0191,0.0357
103,na1,EMERALD,59,36,4.57,21868.17,12224.14,196.63,24.2,0.6102,0.0601,0.0591
104,euw1,EMERALD,5,1,2.55,17929.6,10062.4,177.2,17.2,0.2,0.0046,0.0255
104,euw1,GOLD,2,0,2.2,46871.5,17746.5,205.5,27.5,0.0,0.0018,0.0071
104,euw1,PLATINUM,3,1,5.13,22223.33,13638.67,193.0,22.0,0.3333,0.0026,0.0192
104,na1,DIAMOND,6,2,2.08,21631.67,12663.17,191.17,26.33,0.3333,0.0052,0.0531
104,na1,EMERALD,6,3,3.38,22394.5,13380.83,209.33,31.83,0.5,0.0061,0.0866
105,euw1,EMERALD,1,0,1.2,30321.0,13842.0,230.0,22.0,0.0,0.0009,0.0465
105,euw1,GOLD,5,3,3.4,23908.6,13901.6,166.6,16.2,0.6,0.0044,0.0764
105,euw1,PLATINUM,1,0,,720.0,2007.0,44.0,0.0,0.0,0.0009,0.0768
105,kr,GOLD,1,0,2.56,47000.0,20274.0,244.0,30.0,0.0,0.0083,0.0167
106,euw1,DIAMOND,6,2,1.89,17645.0,10211.33,160.67,15.33,0.3333,0.007,0.027
106,euw1,GOLD,13,9,2.77,21376.0,11473.15,166.31,13.85,0.6923,0.0115,0.0888
106,euw1,PLATINUM,7,3,2.34,15960.86,11114.0,182.71,19.57,0.4286,0.0061,0.062
106,na1,DIAMOND,20,10,4.41,18595.0,11243.95,175.2,23.05,0.5,0.0174,0.0453
106,na1,EMERALD,31,19,2.64,24506.61,12619.03,206.03,17.65,0.6129,0.0316,0.0714
107,euw1,EMERALD,3,3,3.87,20450.33,13690.33,200.0,22.0,1.0,0.0027,0.0858
107,na1,DIAMOND,11,4,3.14,16703.0,11769.18,180.55,20.0,0.3636,0.0096,0.0609
110,euw1,DIAMOND,18,9,2.61,23189.56,11833.89,190.28,15.06,0.5,0.0211,0.0188
110,euw1,EMERALD,10,5,2.2,22660.2,12686.1,211.1,13.5,0.5,0.0091,0.0128
110,euw1,GOLD,9,4,2.36,18626.89,11166.11,185.56,16.78,0.4444,0.008,0.0142
110,euw1,PLATINUM,5,4,4.13,25968.6,12676.0,183.8,15.2,0.8,0.0044,0.0079
110,kr,GOLD,2,1,1.3,23098.0,13822.0,268.5,19.5,0.5,0.0167,0.0083
110,na1,DIAMOND,13,7,2.93,25908.69,12765.46,193.62,19.15,0.5385,0.0113,0.0287
110,na1,EMERALD,3,2,2.2,17931.67,9400.67,141.33,13.33,0.6667,0.0031,0.0061
111,euw1,DIAMOND,5,2,1.86,11273.6,7842.0,26.8,57.0,0.4,0.0059,0.0914
111,euw1,EMERALD,2,1,2.63,8854.0,8534.0,35.0,68.0,0.5,0.0018,0.1186
111,euw1,GOLD,8,5,3.92,9688.0,8319.38,30.13,56.5,0.625,0.0071,0.1146
111,euw1,PLATINUM,4,3,5.56,10601.75,8193.75,25.0,67.25,0.75,0.0035,0.1161
111,kr,GOLD,2,1,3.54,12423.0,9525.5,33.0,98.5,0.5,0.0167,0.2333
111,na1,DIAMOND,6,5,3.3,7311.5,7841.67,28.83,71.17,0.8333,0.0052,0.0862
111,na1,EMERALD,3,3,6.74,12636.67,9645.67,26.67,57.0,1.0,0.0031,0.0958
112,euw1,DIAMOND,2,1,20.0,24640.0,7292.5,111.5,8.5,0.5,0.0023,0.0797
112,euw1,EMERALD,8,4,2.31,26319.38,11443.5,205.75,15.88,0.5,0.0073,0.1359
112,euw1,GOLD,7,5,3.36,32158.0,13858.0,234.57,24.43,0.7143,0.0062,0.0675
112,euw1,PLATINUM,4,1,2.69,38485.5,14033.0,226.25,21.5,0.25,0.0035,0.0942
112,kr,GOLD,1,0,0.75,14059.0,7205.0,141.0,4.0,0.0,0.0083,0.075
112,na1,DIAMOND,11,3,3.53,19613.27,10762.73,212.64,14.09,0.2727,0.0096,0.0383
112,na1,EMERALD,9,3,3.47,35118.56,12889.11,225.67,13.67,0.3333,0.0092,0.0897
113,euw1,DIAMOND,1,1,4.0,15297.0,11671.0,199.0,16.0,1.0,0.0012,0.0
113,euw1,EMERALD,1,0,8.0,15678.0,10948.0,155.0,20.0,0.0,0.0009,0.0027
113,euw1,GOLD,2,0,2.05,19609.0,9983.0,173.0,29.5,0.0,0.0018,0.0027
113,euw1,PLATINUM,4,2,6.17,15918.75,9033.5,79.0,47.75,0.5,0.0035,0.0017
113,na1,DIAMOND,3,1,2.22,17109.33,10568.0,159.33,18.33,0.3333,0.0026,0.0
114,euw1,DIAMOND,1,0,0.17,3091.0,4301.0,93.0,5.0,0.0,0.0012,0.1196
114,euw1,EMERALD,1,0,2.83,36323.0,18752.0,275.0,25.0,0.0,0.0009,0.1359
114,euw1,GOLD,1,1,2.5,15660.0,10454.0,148.0,10.0,1.0,0.0009,0.0515
114,kr,GOLD,1,0,0.42,16676.0,11707.0,221.0,23.0,0.0,0.0083,0.075
114,na1,EMERALD,2,1,5.83,12419.5,11589.0,195.5,13.5,0.5,0.002,0.0948
115,euw1,PLATINUM,2,2,8.33,23715.0,9482.5,158.5,11.0,1.0,0.0017,0.0052
115,na1,EMERALD,41,23,3.04,29325.24,12301.17,194.22,14.34,0.561,0.0418,0.0133
117,euw1,DIAMOND,8,1,2.21,6728.13,6899.88,22.88,59.13,0.125,0.0094,0.2016
117,euw1,EMERALD,10,5,4.5,9683.8,8509.5,27.5,69.7,0.5,0.0091,0.3312
117,euw1,GOLD,1,0,2.0,3546.0,2020.0,22.0,1.0,0.0,0.0009,0.1954
117,euw1,PLATINUM,6,3,4.64,6899.5,8771.67,32.83,79.17,0.5,0.0052,0.2714
117,na1,DIAMOND,3,1,2.23,8211.33,8049.67,34.67,76.0,0.3333,0.0026,0.1889
117,na1,EMERALD,4,0,2.55,6960.0,7073.75,32.5,53.75,0.0,0.0041,0.2314
119,euw1,PLATINUM,23,15,3.31,27480.61,14429.65,192.96,17.13,0.6522,0.0201,0.2792
119,na1,DIAMOND,6,3,2.58,22992.33,14657.33,253.5,18.67,0.5,0.0052,0.3368
120,euw1,GOLD,2,0,1.01,9691.5,9092.5,156.5,14.0,0.0,0.0018,0.0187
120,euw1,PLATINUM,1,0,1.21,24241.0,13177.0,182.0,27.0,0.0,0.0009,0.0558
120,na1,DIAMOND,4,1,2.01,10912.25,10104.5,166.5,16.5,0.25,0.0035,0.094
121,euw1,DIAMOND,4,1,2.81,23348.25,12902.0,170.25,26.25,0.25,0.0047,0.041
121,euw1,EMERALD,2,2,2.52,26862.5,14509.0,189.0,19.5,1.0,0.0018,0.052
121,euw1,GOLD,12,7,3.73,23023.25,13105.0,172.33,19.92,0.5833,0.0107,0.0258
121,euw1,PLATINUM,1,1,12.0,31129.0,15001.0,198.0,20.0,1.0,0.0009,0.0567
121,na1,EMERALD,4,1,1.81,11032.25,8482.5,136.75,17.75,0.25,0.0041,0.0459
122,euw1,EMERALD,35,13,1.81,17304.97,10971.77,176.03,17.77,0.3714,0.0319,0.2126
122,euw1,GOLD,23,8,1.65,19687.13,11874.83,208.78,16.83,0.3478,0.0204,0.3171
122,euw1,PLATINUM,7,4,2.09,23509.86,12351.29,206.0,14.43,0.5714,0.0061,0.2277
122,kr,GOLD,1,1,0.7,18367.0,13441.0,221.0,12.0,1.0,0.0083,0.2333
122,na1,EMERALD,2,2,9.5,28172.5,15301.5,219.5,19.5,1.0,0.002,0.1794
126,euw1,DIAMOND,11,5,1.87,35197.0,14625.18,247.27,22.91,0.4545,0.0129,0.0469
126,euw1,EMERALD,3,2,2.78,36130.0,14064.33,223.33,17.33,0.6667,0.0027,0.0137
126,euw1,GOLD,3,2,2.13,21663.67,11820.33,193.0,16.0,0.6667,0.0027,0.0018
126,euw1,PLATINUM,7,3,2.55,11220.29,6750.71,122.0,7.43,0.4286,0.0061,0.0061
126,kr,GOLD,1,1,5.0,10385.0,7347.0,142.0,13.0,1.0,0.0083,0.0917
126,na1,DIAMOND,12,5,2.01,20621.17,10650.08,191.33,12.17,0.4167,0.0104,0.0888
126,na1,EMERALD,23,15,3.66,26613.39,12206.35,203.0,17.35,0.6522,0.0234,0.0255
127,euw1,EMERALD,5,5,3.85,29726.2,12564.8,198.4,23.6,1.0,0.0046,0.0119
127,euw1,GOLD,4,1,2.93,23076.0,12287.75,189.5,11.5,0.25,0.0036,0.0107
127,euw1,PLATINUM,7,4,6.75,31875.43,14436.29,241.14,17.43,0.5714,0.0061,0.0166
127,na1,DIAMOND,2,1,2.98,18804.5,11509.5,192.5,15.0,0.5,0.0017,0.0122
127,na1,EMERALD,3,0,1.03,12262.33,6475.33,123.33,9.67,0.0,0.0031,0.0082
131,euw1,DIAMOND,3,1,1.25,9099.0,7654.67,140.0,12.33,0.3333,0.0035,0.061
131,euw1,EMERALD,3,2,2.06,17627.33,10599.33,173.33,20.67,0.6667,0.0027,0.0566
131,euw1,GOLD,7,4,2.63,35706.86,16218.86,238.0,19.0,0.5714,0.0062,0.0844
131,euw1,PLATINUM,38,20,3.06,23588.34,13547.55,216.63,17.82,0.5263,0.0332,0.075
131,na1,DIAMOND,7,2,1.45,20043.0,9535.43,158.86,18.14,0.2857,0.0061,0.0374
131,na1,EMERALD,9,3,2.9,31374.22,15441.11,240.11,20.67,0.3333,0.0092,0.0357
133,euw1,DIAMOND,2,2,7.42,31514.0,16441.0,223.5,23.5,1.0,0.0023,0.0082
133,euw1,EMERALD,32,15,2.96,26183.53,12685.22,200.63,15.09,0.4688,0.0292,0.0109
133,euw1,PLATINUM,1,1,3.67,27101.0,10857.0,209.0,14.0,1.0,0.0009,0.0148
133,na1,EMERALD,23,13,3.24,24661.17,11842.0,164.96,17.61,0.5652,0.0234,0.0153
134,euw1,EMERALD,4,1,2.6,14262.25,8914.75,169.25,18.0,0.25,0.0036,0.0894
134,euw1,GOLD,6,2,2.47,26588.67,13188.5,231.17,18.33,0.3333,0.0053,0.0719
134,euw1,PLATINUM,20,14,6.15,26399.55,13022.55,205.35,16.4,0.7,0.0175,0.0777
134,na1,DIAMOND,23,8,3.69,23261.48,12599.39,226.39,18.52,0.3478,0.02,0.0783
136,euw1,GOLD,1,0,1.0,32760.0,12270.0,200.0,13.0,0.0,0.0009,0.0258
136,euw1,PLATINUM,3,2,6.07,18396.0,10505.0,202.67,18.33,0.6667,0.0026,0.0087
136,na1,DIAMOND,1,0,0.8,7988.0,10478.0,239.0,11.0,0.0,0.0009,0.007
136,na1,EMERALD,2,1,3.35,41590.5,16508.0,242.5,24.5,0.5,0.002,0.0153
141,euw1,DIAMOND,7,5,7.39,23701.0,13608.0,223.29,17.71,0.7143,0.0082,0.0399
141,euw1,EMERALD,3,1,2.11,21209.67,10902.67,184.67,22.67,0.3333,0.0027,0.0648
141,euw1,GOLD,49,24,3.51,21600.57,12428.16,188.22,19.73,0.4898,0.0435,0.1314
141,euw1,PLATINUM,10,6,2.23,21963.7,13042.1,201.7,17.6,0.6,0.0087,0.0698
141,na1,DIAMOND,1,1,3.75,20831.0,13108.0,221.0,30.0,1.0,0.0009,0.1305
142,euw1,EMERALD,2,2,4.06,39012.0,13543.5,120.5,49.5,1.0,0.0018,0.021
142,euw1,GOLD,7,4,4.91,24344.29,10976.0,164.0,19.57,0.5714,0.0062,0.0124
142,euw1,PLATINUM,1,0,1.86,38268.0,13909.0,218.0,27.0,0.0,0.0009,0.0166
142,kr,GOLD,1,1,0.29,9050.0,7035.0,135.0,13.0,1.0,0.0083,0.0917
142,na1,DIAMOND,6,3,7.49,20574.5,10235.67,167.33,30.5,0.5,0.0052,0.0714
143,euw1,DIAMOND,9,6,3.51,21841.11,12517.89,222.22,29.22,0.6667,0.0106,0.007
145,euw1,DIAMOND,28,10,3.88,24017.21,12596.04,207.07,14.32,0.3571,0.0328,0.0188
145,euw1,EMERALD,12,6,3.93,26545.25,13642.75,216.33,16.0,0.5,0.0109,0.0237
145,euw1,GOLD,39,21,4.08,24291.26,12519.23,198.13,16.74,0.5385,0.0346,0.0258
145,euw1,PLATINUM,16,6,3.14,25940.5,12188.13,185.63,18.63,0.375,0.014,0.0314
145,kr,GOLD,1,0,0.85,15504.0,9789.0,171.0,16.0,0.0,0.0083,0.0
145,na1,DIAMOND,10,6,1.82,20381.2,11793.2,195.6,14.6,0.6,0.0087,0.0078
145,na1,EMERALD,3,1,1.73,22866.33,12258.0,239.33,23.33,0.3333,0.0031,0.0255
147,euw1,EMERALD,10,5,5.03,13207.6,8957.6,37.8,60.4,0.5,0.0091,0.0046
147,euw1,PLATINUM,4,1,1.46,14029.75,8869.5,57.5,67.75,0.25,0.0035,0.0096
147,na1,DIAMOND,3,2,9.36,14003.33,9439.67,165.33,15.33,0.6667,0.0026,0.0044
147,na1,EMERALD,1,1,6.67,15543.0,8845.0,43.0,67.0,1.0,0.001,0.0296
150,euw1,DIAMOND,7,3,3.21,22475.14,11357.29,211.14,20.14,0.4286,0.0082,0.0094
150,euw1,EMERALD,1,0,2.0,13972.0,9302.0,172.0,14.0,0.0,0.0009,0.0073
150,euw1,GOLD,1,1,12.5,31621.0,17111.0,188.0,19.0,1.0,0.0009,0.0098
150,euw1,PLATINUM,6,6,6.23,30967.33,13980.33,193.83,14.17,1.0,0.0052,0.0262
150,na1,DIAMOND,2,0,0.97,26131.5,10896.0,178.0,10.0,0.0,0.0017,0.0035
150,na1,EMERALD,31,16,1.87,24399.52,10372.84,182.03,16.1,0.5161,0.0316,0.0102
154,euw1,EMERALD,2,0,1.85,34169.0,13901.0,204.0,18.5,0.0,0.0018,0.0246
154,euw1,GOLD,12,1,2.77,18565.33,10640.42,144.67,15.58,0.0833,0.0107,0.0169
154,euw1,PLATINUM,1,0,1.88,16818.0,9888.0,153.0,20.0,0.0,0.0009,0.0227
154,kr,GOLD,1,0,2.17,13926.0,9458.0,148.0,19.0,0.0,0.0083,0.0167
154,na1,EMERALD,1,0,2.86,23064.0,12979.0,186.0,12.0,0.0,0.001,0.0316
157,euw1,DIAMOND,42,23,3.59,25982.74,12483.5,197.86,13.31,0.5476,0.0492,0.1641
157,euw1,EMERALD,37,28,3.54,23409.32,12790.38,217.59,14.32,0.7568,0.0338,0.1515
157,euw1,GOLD,47,24,2.68,23364.17,12742.06,205.7,20.55,0.5106,0.0417,0.2202
157,euw1,PLATINUM,27,15,1.78,24971.52,12001.37,204.48,9.37,0.5556,0.0236,0.1736
157,kr,GOLD,2,2,2.03,39262.5,18489.5,302.0,25.0,1.0,0.0167,0.225
157,na1,DIAMOND,2,1,0.86,22020.0,9904.0,195.0,11.5,0.5,0.0017,0.282
157,na1,EMERALD,6,4,3.1,24342.67,12175.17,206.0,17.33,0.6667,0.0061,0.2192
161,euw1,EMERALD,31,16,4.36,27766.0,11173.68,183.77,28.68,0.5161,0.0283,0.0082
161,euw1,GOLD,1,1,4.33,42344.0,14351.0,109.0,77.0,1.0,0.0009,0.0195
161,euw1,PLATINUM,3,2,3.44,25502.33,10594.33,70.0,80.0,0.6667,0.0026,0.0122
161,na1,DIAMOND,7,5,3.7,24087.57,10155.0,31.0,73.43,0.7143,0.0061,0.0035
163,euw1,DIAMOND,36,24,3.47,32385.72,12631.56,206.61,19.56,0.6667,0.0422,0.0094
163,euw1,EMERALD,2,2,2.44,46281.0,17918.5,284.5,20.0,1.0,0.0018,0.0146
163,na1,DIAMOND,1,0,1.2,16546.0,9507.0,193.0,9.0,0.0,0.0009,0.0218
164,euw1,DIAMOND,1,1,5.75,38665.0,17393.0,319.0,40.0,1.0,0.0012,0.0293
164,euw1,EMERALD,9,8,5.01,30794.78,13784.11,200.11,18.67,0.8889,0.0082,0.0703
164,euw1,PLATINUM,1,0,1.29,26077.0,10875.0,191.0,25.0,0.0,0.0009,0.0393
164,kr,GOLD,3,2,2.56,15884.67,10774.67,86.67,64.0,0.6667,0.025,0.0083
164,na1,EMERALD,14,8,2.78,21436.29,11661.36,194.36,16.79,0.5714,0.0143,0.0459
166,euw1,DIAMOND,1,1,2.5,12537.0,8716.0,151.0,14.0,1.0,0.0012,0.1266
166,euw1,GOLD,40,24,3.36,28573.13,13939.45,206.0,21.2,0.6,0.0355,0.0231
166,euw1,PLATINUM,2,1,3.83,25803.5,14113.5,187.0,13.5,0.5,0.0017,0.0314
166,na1,EMERALD,9,5,2.1,22764.44,11143.11,161.0,15.44,0.5556,0.0092,0.0438
200,euw1,DIAMOND,1,1,2.5,18801.0,16611.0,262.0,37.0,1.0,0.0012,0.1325
200,euw1,EMERALD,16,8,5.87,23509.63,13855.13,194.44,25.13,0.5,0.0146,0.1104
200,euw1,GOLD,1,0,1.14,29615.0,17398.0,226.0,12.0,0.0,0.0009,0.032
200,euw1,PLATINUM,4,2,2.26,15745.75,14125.75,240.25,19.0,0.5,0.0035,0.0454
200,na1,EMERALD,1,0,3.0,16245.0,11094.0,153.0,16.0,0.0,0.001,0.0999
201,euw1,DIAMOND,3,2,4.69,5741.67,6833.0,28.33,57.0,0.6667,0.0035,0.1782
201,euw1,EMERALD,3,1,4.27,11252.0,9368.0,28.0,78.33,0.3333,0.0027,0.1068
201,euw1,GOLD,3,1,2.37,11967.0,10287.33,38.67,90.33,0.3333,0.0027,0.0409
201,euw1,PLATINUM,6,4,3.88,10357.17,8424.33,27.83,60.67,0.6667,0.0052,0.0497
202,euw1,DIAMOND,3,1,3.0,28211.0,14125.0,212.33,18.67,0.3333,0.0035,0.0023
202,euw1,EMERALD,8,5,3.49,27189.5,14273.13,217.38,15.0,0.625,0.0073,0.0119
202,euw1,GOLD,43,23,3.81,30052.4,14355.74,227.56,14.02,0.5349,0.0382,0.048
202,euw1,PLATINUM,14,9,5.89,23590.36,12051.64,188.93,15.64,0.6429,0.0122,0.055
202,kr,GOLD,1,0,1.13,17061.0,10447.0,220.0,18.0,0.0,0.0083,0.05
202,na1,DIAMOND,45,24,3.67,23311.64,12014.07,189.38,14.91,0.5333,0.0392,0.0052
202,na1,EMERALD,16,7,2.51,22861.56,12542.75,201.94,13.44,0.4375,0.0163,0.0398
203,euw1,EMERALD,1,0,2.5,57350.0,17922.0,220.0,31.0,0.0,0.0009,0.042
203,euw1,GOLD,1,1,6.67,69449.0,22022.0,284.0,42.0,1.0,0.0009,0.0089
203,euw1,PLATINUM,1,1,10.0,8082.0,8745.0,150.0,10.0,1.0,0.0009,0.0148
203,na1,DIAMOND,1,0,1.5,9133.0,8793.0,200.0,27.0,0.0,0.0009,0.1471
221,euw1,DIAMOND,9,3,2.42,24025.22,12679.44,213.78,15.67,0.3333,0.0106,0.0164
221,euw1,EMERALD,2,1,8.08,14254.0,10853.0,209.0,18.0,0.5,0.0018,0.0073
221,na1,DIAMOND,2,1,1.84,17709.5,12263.5,239.0,18.0,0.5,0.0017,0.0104
221,na1,EMERALD,14,8,3.02,28152.93,13934.71,239.07,19.64,0.5714,0.0143,0.0041
222,euw1,DIAMOND,4,1,2.01,22649.25,11715.25,213.75,10.25,0.25,0.0047,0.0188
222,euw1,EMERALD,12,8,4.08,30732.75,14094.17,229.83,11.67,0.6667,0.0109,0.0411
222,euw1,GOLD,5,3,2.79,27953.6,13887.0,227.0,20.2,0.6,0.0044,0.0879
222,euw1,PLATINUM,16,12,3.77,23423.38,11674.06,184.75,13.88,0.75,0.014,0.0506
222,na1,DIAMOND,14,7,2.14,17395.71,10955.0,194.0,15.86,0.5,0.0122,0.027
222,na1,EMERALD,5,2,2.37,18225.8,12826.6,234.2,19.2,0.4,0.0051,0.055
223,euw1,DIAMOND,1,0,1.31,22914.0,10200.0,48.0,84.0,0.0,0.0012,0.0059
223,euw1,EMERALD,1,0,1.3,7048.0,7303.0,29.0,78.0,0.0,0.0009,0.042
223,euw1,GOLD,14,5,2.99,22472.36,10006.29,100.79,26.14,0.3571,0.0124,0.0844
223,euw1,PLATINUM,20,13,4.02,30461.25,11322.7,157.25,13.7,0.65,0.0175,0.0812
223,na1,DIAMOND,1,0,0.29,9036.0,4707.0,85.0,13.0,0.0,0.0009,0.0087
223,na1,EMERALD,8,4,1.9,26935.88,10667.5,145.75,8.5,0.5,0.0082,0.0245
233,euw1,GOLD,1,0,0.56,19478.0,11380.0,195.0,17.0,0.0,0.0009,0.0702
