region,tier,division,summonerId,puuid
euw1,GOLD,I,rXYy9n_5iwCUzet0USCMPuHKIZjv-0xhNorjIM6A04JAEy__,hI7-lmr2axBDMyCa7i0xsgz5lrI4D_2xqgf7MjHFckRguTIb5lGLcPUZnjsgdu3nF1vmHGOkzTNVsw
euw1,GOLD,I,Jm19RZUHEvqymuO9JhFcQZMflgG9fzBoJ9X6lPgTbV_tnc4s,pz_ZwKoE-fCKwVAbJMsqgcjJCLSx-U4wf--XqUN_QnVvA_0Fyc5USt8Hxbif8kjxq9nwdO6WmAnWwg
euw1,GOLD,I,jj6ucVvnzlRWNZ1eBJcE0RdVUAiB0cAlWvRjEcC_uy2PCs99,-aiIZl3cfMSD-fwWsMyChKZPhQcQIbEEJTJF1wup-3qhD9-udrtbabfz7EMHgPXOpebgwWVMqKspaA
euw1,GOLD,I,Nv8r4Vhw_lDwHP70-_VCFuCCceCcL8-cZzagJ28ihYSSZchF,MJBbszjSZ07hpeYvvkMrAz6NEM0vN4TVI7-ZLFEBOSgNzJ6LNL5Tb0k1V3NyVNfKeGag7WBiGLsGwA
euw1,GOLD,I,Xp_aZeHV44wMT_ECt84MWKj49It-tr7Ryl4GSkHEgKYfABnW,uWk0MDacmzXohFGQvIDGHXPSrwzGmx7km3fU1AgwXoJweLG6wDfeIKaoP4ek2H1_mw0iMZ5rdtmHfg
euw1,GOLD,I,-647P00RyqoU4OVjz8yd4N-pOZ-gjvofHTwDRqr3Nlp3vB5n,327TobizWAPmhVq80wzeRwAdkchQy4EDCbaZoYDPrI_-D7RFLg9He7co0m5zg2SBRr4yoVxpRkbetw
euw1,GOLD,I,HtM9BbbE5tg1nY5o6WGjg4GBJvESkfopWTSPhBPereHPU99O,p1_KMHG0iQqDCOYvSZpBTcvPEe5Qkw0Se1qcRAgj5xol740jNgHQfjr4dhe7MqA-hw7icRoKOLL_jA
euw1,GOLD,I,OqS624BWjHzdi42KoCNoIgoLFjpg06y_g_Dijsv4vpVPHAWW,JuyE5EMzVCGbw1GA3Vv95312ieIzIyIp4inKrjqPquI-jYNaAt_FntOW4tdLkhh2FdCyO6ltcQh7DQ
euw1,GOLD,I,oD02YQ1yGpNBbu3vNs8Mvvd3zKZUuGq3Ah87vchmUDszuZzM,G164fFGmNvbPjYHkM1Nfj0T1ycjlGzgTr-It5Hj1UdWljQ3A_xGs2Uukguv9mxlbMRrLgccxZBaAZQ
euw1,GOLD,I,H8-4nIB_Jr42sAcakvp6t0MiCZ8U_TkbLocvaguzXVVrJ2z5,xJG5DBtwg_ihl4bgPwE1me4VHjl16AzZ04CwtzSJ_zNoy-LTWyzt-RKydaZ1xHKVgjyRt4MMnqm-Vg
euw1,GOLD,I,JzB0DxhJqRtQLD_LdjLSjTaya43NRNE0pU6k0k4C4NoUQlQm,s9mGZ60g1z36mwZJOX5lrO-EftPFExYo8n4JtHTG932uhdcgyNSo92FBi_euJP99tM1jJkb6usgvhw
euw1,GOLD,I,oyuXMFXo6nim9QJKMQB6UY63N8XXTopCoFP8BLU93xu33rK6,OAUawpMoz1vJqseIu2OqnG49RFbH1PokjWg-ykNL8fJ6bRKbPnkoY0_185jAiqWEe0jU5_3p8_dcFg
euw1,GOLD,I,54Gmj7_GV6hmFG1QmCO6LYLdlopZaD6pk8MV48CaAhZuxM8P,yTx_8Ayz17POK5DVei3TZrPR173xWjyAdC9zufJ6pUiyYpK5P01Z48WzXKlCMi9t9ZHT4DlPXc_Kbw
euw1,GOLD,I,E151y8LM3hhuFzgilQ2NAW5SAZEIwKxkLrAhR6jL-x3sc7HP,rP5jMwUZLxLh2gGDKqZB4V_NGAeytcVE1lGxlD7TenCaAa0oV-UpzO0NJq3c3cSmfwbpaxjxhWvA5A
euw1,GOLD,I,OlK-9ZbHyzUiDozVHHcdixM8tqPY7B8PYa09Dj9wdYnKRI3N,kQFqslPGhgxCeLCrTbkv5FNrLQAumSQSrOB8UR79aWC3HeSLNx3drVPeuPUOCirr2Ge64Y_wqX29HA
euw1,GOLD,I,-Xglst_SbRoqK4aeb5pzsafxCoBI3NR9NBs6KirZrmFHYONh,UAeAxKm15qCsBCAvkGigl6xTyCpJsoMt743aKMmtYKKABdXlF3ALXwv2Jh-HnSQr267tPUS5Cfkw1Q
euw1,GOLD,I,nJ8EY27jNmL3By45qEsYAHFabsH_FtiTyPRbgCpotsaseCEZ,StLhcOUwO07x8BVSHpGqWVkQnN5iVktkFge9MKVE0ZIolboBFo0nKj-m28B4iQHtK4vA652KT4BVxA
euw1,GOLD,I,LlBVAFp3adGSQpW0N3j6fvnnRQGTV2TRT4Il0fCK0Biu0SJW,7KGMbOgT2tL-EYJ77UCTuJ42VlRVJwhT0ELTeqy-8pEQT0CqFGcoKUf4lqaVm7umzvQ1Fgwb5yEiww
euw1,GOLD,I,07-4Pk2x5KXx5-ulsEHQ48By9ET8EA1AxBn2W9kRF0XBDh1U,EudKM28ZfVyac3Q62t2ZJrWdV8vuFprdAiNtz70L-emGiuoUmNPjYjcEExU1h-0w2LmT6DA4jPLcaQ
euw1,GOLD,I,b-WE_iUJAKeZb5TnCQmvu8NgKOiEWF0YbbRzyZ5L-RmnFU2h,J0LOqU9OfBeW-LJCP0mjrbzkTwkTyY8B-m5a7kazKxWehxuAUnvvfRoHTadp7Y-byGaWN7I4TX6i8Q
euw1,GOLD,II,0vCOHFnhjQa9_HgFu75yiPloBRzQZM9v-CDDm9AdVTohl0os,gkbxW32HgbvzXX4DZ-6fT2gD30Lm-hJzLc9lS9cD2VoLbbjstT51qWrSpOS12vwQ91QXXuWZBNBs0w
euw1,GOLD,III,38Szc794ObnZyXKR1iCYA-os3gGax_Bp1RTUv44llNeqWEh9,QNG0y5QISy1e30S9cy4kL5VOn4Z4cNV4BADpGAjWy_HWmi8iX2dXiP1ToW_xPCU8FuewzdZ2VjlbMw
euw1,GOLD,IV,Tx-8wP-4T9y5OKVpvsCkn6q1dAGORTUXntdNY1hIypkY8G6w,OMtba9u-dGGlbXII-I7G5LND63XKK-rk_2jh9cXCqwDnctL7bVu5hrmbDqWauPQyIOR1joTAhQtv_w
euw1,PLATINUM,I,BWtkghP2qsbEvW3I1tRld_BaCsHGV9vqGpMGdc6AjlHN6l_k,E6N82-Vc6anXyhyKa8Vw-y__s7cb3FSzI7wIenYWrclVsF6qVKxdFnlAZdfCd0vCIfI1K5gAbWY7Pg
euw1,PLATINUM,I,F2aT0q-iY66IRUVOrJi2XpfW3vxQbGrgfWxpkS3p_AaZPRA5,SZm-cE-kwS725u5kVzDGjFAapvuCpb6H7hWu8ZhrqUAwgFrkKr2LyCY5p2ETn_k2St9b2dTrZFRgMg
euw1,PLATINUM,I,AzuxBq2hAbWA1WbOHi9D3Tmi9DRMNHWROSeFvZ02kuSov9C5,K09c4yS4CzejTowbiIPYjIIbefOiLmxeQqYNm2BHAxr34xjeOod56h67AX99PQmzBR4uOKJatuyzow
euw1,PLATINUM,I,Br5tGFRM9cBnxEGztglm1yczhJIRICy57E0k7yvnOA7gIoRC,yBGWjPXcADmNzJJWbBdhSsRTi7SVRaUS-EY9Azud8kVs2xrJMEU1KmC4WotaXwPaMGmn1MDm4tjLFw
euw1,PLATINUM,I,AJGIF5sALRsggCNs0AiHWQBtrgaUIm1wpwJv-wCwMh1RU7ZK,SBPMohU8aewjoh3DRr99pftnObGeApnB4UsPbADueOuZoACD1-CltowOlNReGdIeRiVNRu8K-nliBA
euw1,PLATINUM,I,MpdQvVthsOBSowOJVUgwLiP2PLUD1qZVUKDF7IozuffHxdf3,AtCTilTxvVPQ_L_x1lYEX_mBo8E_WZwY7njddnHHQIpjEfiSkUx8WYS6jYKez7BqCu5nT_9Lq7l6hQ
euw1,PLATINUM,I,axaWYZwGC0rhrmS8TIHLfa73QEHy77BjGPNtLM43cHHPK5C9,XD1SN9eLx_6oPNsgSU4aptKHD3m9KQG_zq9cw7INpoRX9YOisbVV4fD69num5xkbVFFev1qrFfeR9A
euw1,PLATINUM,I,0VqRsgif0rvaeV0tL93HiuyJqDCpy9wxVcSsx1ch_MKS5Bkm,1ZJa9hoxXQABmQlnrx6WU_EgdtqYHHVAiQFFeaJZrzZGFvymBtOQU_9d7c2JIXmyAlkFOlrQI-gfoQ
euw1,PLATINUM,I,w4Z_-4_Vy1aLp-CiSNtTbvfEt83r_7iJ0Txmf2GiRDOcgzcU,0mGK-AMXuB_XCiTDIs9v-DCTYmP7L22DKm5ZZCfAtGKYICm1wxt3h0w0Mk1-XkX4X5HTPS5XvqcNhQ
euw1,PLATINUM,I,YmBHxmmqHLrmaESXwo9aYhnIVn3GmAnYjZByb5wTIHeIvGG0,GQacPdBSPxKxv-tFrIhUyBe8FLzHDObhPdlS5VdWbmOwoBJXeo71z8a6f8Go4Nbhf8hoD0RL66sl3g
euw1,PLATINUM,I,-YpELxSwz-_V0cVcji8_Z8QKj-rk0ptGAROa3hGH4uJcO_Wq,B32HRzhy83OWfGODNoxpxT0fMELkk3I5lMulevhfXAmYAzeNj3xJAlW1WASLPTlnGd3sUbGp54gGLA
euw1,PLATINUM,I,Os3SIwLpSBapPlGuQEQSAEJb3Ki-ftqWIrXrvjK-U3VEVJ5L,bVcoQPcSyDYs7Nwwdgua7ihB9O3ZRdPSRPfx2DH7qJSZaNUpOs4wX5RmUYeQ9Qhx0FFfXe5CZe3lXg
euw1,PLATINUM,I,2oCRgfn1mEQoZpgG4bDputa5OVM0GtFoVag3Zc-l8dgtEpnh,olzNhcEEwsopbsxC2t2Ahto4aWsZmxmSUp9hQJdVIzyok0b2JUMnofZZxbT486_l57MTUQtb2dsqaw
euw1,PLATINUM,I,ozW8w6c8zB8gsR50N1otlQ3xxN-GXefC-NL-FTbL_xoAU2TR,7DI7sjKAdW_X_Yl6jTg2oCRJgmsSsaQO-ua_SwQ1CFo4Xos7wInlo8JNg2ViDxIYeOXpMMWqQbvhtA
euw1,PLATINUM,I,u2ZZwnKLZHvUuZL_KoMsa7wVAdSxun6TtNoiJu2KJA1dYJa5,8L9tp9IJS_oqwaVhXIVGNI5OnYa7j4wAEIQFPUBTEMBlh2m8HUFnuAdyZTYfmFaCfaFTMMI2SbZ8uA
euw1,PLATINUM,I,zvtGSpLm7nNwrKmQAFHfAol6sXlQt44ZqTeIrj1x42s8POJj,3gVMtpLkEL0ZkQdddbDLKzOYk7VByGEizLA-NaupIN_HIvoQoUlfwu4cXRDBh2o93jwXMc9dqV1D0g
euw1,PLATINUM,I,vqgDiv25h9hyzGvjnQoFYD3PUSJG08HcfurLkrUfSKjpndCk,v5OcOar952LRDSMq2DMj9DNVnnNliaY9SBhsYZ7z6ZkoSY0BIjkiD_ZOFAzJ_M0ghIFfCanK5XS-zA
euw1,PLATINUM,I,xCM4LgxFz307cvYJ3rHJZtzCXoDHtuoaG0hOB-LpTddthOK0,9mGOEcTJ3rmpocLJL6-s0uXbjXkY62HW9ipi7sqSBJn2FeLd-IuKs0KumaCwjm52fu2d5JIeMiLW7A
euw1,PLATINUM,I,WKoqU__8f-QUaWgzKgUftv6xxqatKF-apybRWEWLlT6Un5Ty,ngfPDiiI27lzYwPBgGbNeneWWkVchX4Bs9V1QUSxUlv3CDWBuQ3euklb_urIOotgbYz8_Dw87XbAxg
euw1,PLATINUM,I,m3wJeW0u2HtVN5rzYFb6-b3ZFLRQUH0d0uNBpvEXgN0xdRSW,H5TJ8MZdY33p7AMetw7eEjkMaCv7X5aKmKt72qhSWp3g2OSwEWyw4FPUmego9zUn0c3E1fl3tbBiVA
euw1,PLATINUM,II,D8q0f8387nf6OtPg_7D4dBHv0ig9mnkBIm8oUn0qWfb9-ya8,bZlayN3ZSXG5gn3bgW_UTzQHc6voVjS3_vfhySZqR3w0IDuZNXWreHyBlusnWF1YZjVpPAbuvFMjug
euw1,PLATINUM,III,D7TSJhFwVUzMQdcTTXV6PR8fEuzp9S2MkAAECgyvhkFE6Gp5,z8LDMMLwCcTWej34hj3U7usybGD5A3f7x1VnIvZG7vuh9YqAyp39VvK6k1rJAkzu1Pjjtaad4jz-Kw
euw1,PLATINUM,IV,qMo2rmU3ZqbBpvUSvfbvMmQdyj-I8fRvX6xfxD8oU1EJcvpU,uYS1QpZgIjSy8W9MaAuGCUi5_AoB2ZkBVm5F7LR_lEVQbkARL-ufd30DD8Cc0y-BWChKIYbt6UnmSg
euw1,EMERALD,I,iIDmKSpHeY9IlmuXbdZNU6YQXZ20vDu0fXAFh4b9XJbCxqNy,2EhDCmiITXL_-uMXQ6XTjOjqU-U-Y1brG3r7TDkTECGWtdxs4mL--kCKLa8AgdZGwgpdRaJj40Qt_g
euw1,EMERALD,I,d3KCurkcD-2m7dtPonFa_OTJGHs5yYIrZBRll58iFUFVu5fY,ysPkXEH5ZPQEm1-Zk1dGDwhl6cMEqHD5b0i9a-jT0kxpWAm4taIWlDuTQwVe_yKFxwKQanjKTxGR5w
euw1,EMERALD,I,SWRFIn3WJQdgOmGohrjE824oDImQE9mtRvhH1_bjjsde0vdJ,_XP5ryY_XjUs3OPOrD2yDyI8xEhyTGH0MaIR0A60bNkKUFsxVGvYYCE3dovEi8CZhmj4AQ9Iej1twA
euw1,EMERALD,I,afbR3WqqRgRrhjp3rhSKEvrDQBjU10EsyopQZ8oaVGkMHBgB,F4o37eY6A4EzJYi8OgwIsE7EXaMZxVdEyIGjj58JyTQR4_lek4Z8wNGvHPhp14w1QoKv-nJ502ly1Q
euw1,EMERALD,I,UzQzBp_OyE1TXjjp5lAJyEdNX7a0cJ20_JYWkRy-U6hiTZr-,HBhg3B-g8zUldKaJFaO53hEXeCGPYPfN81tpA13Vh3wX31CuvIThXcFDi6LXPXtPXENTBdfvLHrRyA
euw1,EMERALD,I,8dBOCRj2hGLpktZS4h-9jjExlq2H9RNYW_5LHpuYFGzZYgtG,5wPhRrLS0TRXOM6DZz5tF8SabvklEA_bQnnM52E3TplwGymNgZ5pSNHgLrCnVBmBrn3YdhovQtpzNA
euw1,EMERALD,I,vAaIkUZS5rdvAoFGYGGPXt1IxYDyipKIhqOnnUPIxnaJdPWg,gbKp2GCEvkwOiO6LFvnqkxogYqIqZZ4hxHcVfm72mMbZbnQKBJqdSwhWHcLSLEaS7uFBEu3Hv8d3uw
euw1,EMERALD,I,IXo_dtaCiH3DsVHOc4XPhAz5c0Kvy2XFGtTF-IELCuo9JEd_,gm2EW0xl4s5Qeef6PYiX7xLf730GTnvOgDc9sjtqBc0y7MH-UnGHPBBlhNCk6xo8dX-vQ6xJXkentw
euw1,EMERALD,I,m7XvSv4TTB5wmzVORuwla5SEsnZhovr-hg6F9JwA7_s9a-mP,MY5MIq_FhYtdW_aSXLaXPCCtwVpM9LZe7KPOufdMaHthFShSG2T07cJ50nySE4QQMCTfJieOU7QEsA
euw1,EMERALD,I,egZTSD1qTFZJiSAwEPb_ScYv6hS5zOEu3-rvdMYinQMCknAg,pGXEqURUlt-iysrWopbnFTlKx6sSfgqauoR56mB1RNtUgiQkYCYOOD3UjgZpSXMycSOCX0-8SFGGoA
euw1,EMERALD,I,-zH81Lu8Jar6x0GpIv-IV6PW5UJTYYR5szgyvnuYiy32VzRz,QLvfswPyUlLhJd2cu72xxWUJj6UDGB-7g_VaDADlQLb84DFLX5SsoAhI5rmHFIR8GjjWGqk1wlqiAQ
euw1,EMERALD,I,Fui9TrnyH4md3pwafH-A5EKolEL09k_BUl5jCcSgSuM2xtkf,G4K-yu5Lr9XmHuz8D776SPh6VcJaoTQJWydLXp_xr0hrsypAj5HoKWzNCemq0FJJwe21xOvmEVLDoQ
euw1,EMERALD,I,OysBTNDxRz2NASg82FG2aHFo3pnSc6OMr55wMOvr3C0YkuhP,S3xfAjfilbicZkwEHLmGIvVRp01ynjIA1oIrH13qai0iSeeUwqtMxbxYqofAv6ZqdVULyzLpktghkg
euw1,EMERALD,I,vI114t11kI7HMS7mNMOUNHpYziTHtiU6dmIJhD-Z42oK0n-c,Ucb7ybXNidtCHcaLtYKgBHByTkLRplg_A8Q_4CRos7cgNIg5-tBXKQNgSjmUJF5jB4tOSHl3vfbG1A
euw1,EMERALD,I,cDCakCPoL1EOzIlD0UpeZ22-sQbDJGdU804N_kiHpZebIiIU,OBGm2zsgb1UjtnxFAeRA-orKo7FoD_FZvkbVxvkzFnuHN2GLBerxF3tbZq8EoN_52BnStH73y-uZRQ
euw1,EMERALD,I,r3pEqxxEG6tpCVZCzqQCxefLvRcA8aflQc9_V7H_BwofSN2y,cFe-6QYIVBCiX3teIm21tv_5s8zBeybrSd2LzX4-zx8WzdVw-KXKYLMPdAjOcHbKnDhqkN9oIHOIsQ
euw1,EMERALD,I,meetfoVxEbwVgzpLpJRFibkd7OikzLUC90JnJBu_YQ59VW9j,ZQYYCX4pHAYrTqP9dnLYuzwgM52Ia914EWhgeo7-XZE7YjMd3l6Y9ubs4CGfJJdO5LDTVamC_wa8nA
euw1,EMERALD,I,p5v6ZtmZe7Y_qgTKQ1JhQRg7UcMT1wI9fCXgaMhmWdPtmLWx,46vxdJUNS5gXDOHxoVJAt9yU1svY5HXI3kEKlhvx9OvzmBgOirl4GGOxLEqA-ZSEZ_dgLEXfFjdAEA
euw1,EMERALD,I,LhVTUUuIZ4el5uQ45m1vR7J02F0Cw-kq3kMSDb5ic87NhWY_,0dviUWwxaxGOxBI8E88ugNlk83sQ0lX8nnDycdicMGekl6fKEQITmgFqUSDXCPEdLoPkK_ByK8witw
euw1,EMERALD,I,eMort0ZLsR9tm1u_Axr0UTlACshcdDpBSW_FcnA-QgoyvS5Q,D4nw7w2fL1sM7LP1PdJDWwIsHvEpWiHvMTCvWi67vjQ9HO3B0pUL2Kusv7vx8aSwNC2J6sSb3a3jFA
euw1,EMERALD,II,_J8ATuKpofipwPEnBNsZtktKNBVxXT1HRnbDTpUFGCp6S_Fj,SyUV4IKWKm2Qyp1U2P4onwDI0BVeKR3kvwM_e8DzjuhqWXpo6C79L2919Tne9_Nyxh6VzpUhEvfm0Q
euw1,EMERALD,III,zUvAbMzRUGLqcV4D7CeB1PNDZQKLbzZ15roX9xd6Q0hQdp65,6WPGkl7V9ZmiHT6Xt4w9v-0wVAc3ZqZgADrKl1v7nm34LCSSgZdPVWieiFgur81JHBz0EZzLFzTutQ
euw1,EMERALD,IV,RPyTh3JSaT9_h-ghuWWPsaXuCPtmYkgJ1Zqc1QPz5FcDy2FE,GHxQC9JxkkyCSiH1FscVmf6Mi3wgJJffdm7yqORNS7oxeaBLvvZ4070Qd-6QLwQG6trq8Nhu_OHgfQ
euw1,DIAMOND,I,fIMdPClMfxzMGNepcRqJ_2W3oqbxayDuhgLPfCMPj9xaQwis,xQBjqKURGv36C_BrKiqruaCc0WQn7xoThLJGuy5Y-oRKGLy40zghgxyK8H1_Z-a7s1PdGgZ_SVl5aw
euw1,DIAMOND,I,fpLDFG40qxLIxhbRrvbU5JTORwATahr5wFGEo8vSMzglHE66,d2mHMcdXiJS2xR-d7fkNWVyvmE8bvlUNyjYaUe2C7bXef3FjGIfKOZN_4hnX328aB_G9npNGfUP71Q
euw1,DIAMOND,I,EeotYQwmmRhydrsvVmPKDL-HFu0uZajxyoxYPhn2ut401M5-,zOu8n4BhyYis1hF42WGAilZFEi8_vRAUzOpWCpZSMj_hS2rtIvZCv9HR9qZdHUQ0-wOb1x9YB-_tMg
euw1,DIAMOND,I,cTN7C-iNk1ba1aDMMwSdYYfV_HglTOSNiSf0SPVZDMaZ926q,isaNXbNhyihaB_y-SXhp233VaKY1BprxIz27iMPC5jpWp1fkEBCcKwlnEkPqHyH6dMS0sOCM48Mdtg
euw1,DIAMOND,I,CjXtbCJ7BKRYkG_lh8zmiiCZaLMlh2qhqCM83_PgT2WSeGu3,Vg6GiVB66n6WF36ePrO4dLdg423GJ1qWjsf-FZejbI08nVokbwnslO1rUN81Q1fVDjW5honlCbKwJg
euw1,DIAMOND,I,LRQn_lXAUKzMCx-mjFlpeF188PHe9BdrfeO8ScPbtetFmT29,hbjRVHOWPMOuwlthuCSJSTXTacALjMk1DAp9-6IXihgyaZ94VOVcMQ6xzWasxrvTclFypEv7ZKa91Q
euw1,DIAMOND,I,pwX1CZQPWhM7LB36UfKtnpnbJTwpTmhUGcZSwNRS40aTEj8o,8uXmULCKdp8uxVs0NtTN0kqgq0bT5uThz4f0oWjUaT8rqtYMO-CeeQAPea62NjKcDeji24ufvt2uLw
euw1,DIAMOND,I,UKdg7QAiN2hvDxKzLL6hwhUfPlmv-qaz94QiUIVazADGDOON,Sy7siX02aDgDcqx0WTCA1Vmv3c-pkIIV5zRvxPl9oe4KJOUYpVgXJO6dR859i10YizxzkSQAB9KgYA
euw1,DIAMOND,I,UFOubEg2rO9Y1nY3f84JaQLRRiXt_7NXfw5lh7edbCx-6yWG,T06nPKw9GQp-LqRzKxDIO5dL92bb-FPBns5lAFhA-UhAkA_il7AOr8vIulg8otfLyJQE5SPVPgB79Q
euw1,DIAMOND,I,nyIq3I3aCHsZ0j3ASU52RTDiu1WDFdx8n-6vrewVDTs8X1_W,AztCtPQIiSUrhflXSPe0PqNxDM1F7_qu9BMYjTDwV-XxuEAIu_HAcWQQS4isvnIPsnrrC2PxfhoSpg
euw1,DIAMOND,I,mJ43LE2iKR5W9FKea2VOYs45m3nO__Vm6J7_rKcZ0YHZhq3u,TgxWD5KtOwM0KT9UWBtUyQkrmREsNNy3vdbrjmwYhX5lHY5yJSIObvIIMbwp8Xq3DWUC72wAt5-A-g
euw1,DIAMOND,I,1cJS3d7qx-KdEFPP4UHStiMRkgOujejDQhKufe3bhJrjvA3p,js_sKdwhz87i7wzwvf8jOb-ygVT42ztIyqB1ManMWR1CpdJaGu8W7I2LV6nsx1lfUvoHxt3hnPmaow
euw1,DIAMOND,I,UESHeQQIQMFdctgiLDX7QuwtgkRh3SRfl1Y_es05kdu6Hu4H,xwR9WLeQOL2_9NiGVOfsYyzcsY2ifsWho_Ns3naAy1EGTjhKNAk6E_ZoE3jezgNQLoFNYC2glrFXbg
euw1,DIAMOND,I,rVb6gAYBEydwW2lxNDgMGL6B2Tl-lliHTyGUaT0Kam_oQWld,T8NYgdMBoYD1JfphtcRAo1s-xEbxlcViOsXZrUZJgwqkcVVcNNnrHpTWEjfyMvC_JAmfuSxyWy1bTA
euw1,DIAMOND,I,hFb_6PEoSIWs-1o9U0oxr6YAo7nXcDlHP7Sf-XfmmaY9pcp9,9BVZhxFP1YEohtZji0cFlk2ex2w1S9-_NKFL6xUCDB83b_XSGHh4SioN0W45kFFg1Wb-cHAkyEdKqA
euw1,DIAMOND,I,tD64Hmr2zkK5hikEheZ0l1TmtfxkOmhQaB9cdvNPDmdAG-9F,A2Hvvkx9RopC2BxseTZHzpcylQVE95rX2gzgTITVzS3gewN6oumQuzCZ6-YiN2xtEwQlR19RBjzIgQ
euw1,DIAMOND,I,_cmQKeT3kBTI_gbYEJhE6bFlDqXP_ROR83mUrGjV48C2HJAd,dLWDxw57hx3BZiZ7iivpkyfapZCirLwqKk7kxH6wrQwQjIbRCAbcEUrWfQcxZtoHxTDGBqmdBYacNA
euw1,DIAMOND,I,2-eM_u2wzcJUlkavYr6Pfc4IbhMFCatskTzFANzJD8d2xxoY,maIdySbRw9SFCplAg0x2x-AvTRO1sZhBMkqPdy559yGYsPNr4QJ8zTrhjhkzJ1DVREVeTuK5ubWfQQ
euw1,DIAMOND,I,GbaO94GSgm3lHdwWOdcDaoes7bpt_LjCspCQalR0UWrMtBLb,z3IAcFDn_TJLHLcjwMkmr1T04AdILUgxONHInYzaLI7vCull2dOSse0Ee7KfWwG47h3ffuQQGNckYw
euw1,DIAMOND,I,kcAyy733itO7EDWEv0Cr10oWpVpkurN2aR2SDoBRiC5Bc5UH,PfUt_hyZifZReG16zjKSVc-ghr_U6zLoPmZ_wxT8l7SNew-Z5mYXwkX0weYFw5LVxwj0tswUgGXFVg
euw1,DIAMOND,II,tZBWrYULskMtb_2Wu3vaIISd1D-gEa6xDvnlbF6f1fZPafAa,rVMKbT0r4vubBnxMl6nt8eSI67oQdD4d4Xvi4oi1srvEOmgATpR94GB2NycU5m6K7rmTm33SDsBp4Q
