region,tier,division,summonerId,puuid
na1,DIAMOND,III,-LsI5K6YLGvtStkg3eYDUlnBBBw6ne5XOw3WFrINUXdE8ZAK,Lva7YEUSlUFzQRD-3b4sAeY1NCC5ePzmDwbNeZhGNW6nvI75RMtffvWOusLVFTF2_jZl2wG8W_WcXA
na1,DIAMOND,IV,kNfCXO3nvLkw4EYI69hz-eEuYWtdsP-aJpwgXqb65bSOH2iu,6jolRuT_6ZD-s0WXDUJArO4kvWModFh1hTrbTyLvrueyphVZHEJD8DIkwq6KclEWnTi5A8ySqtmH1g
kr,GOLD,I,clWzCiNgeKWjbwoxF3GpYl7nTd2klKPOL9c7iySAV5Dx3pnA,e5igSKi79zUD2awg6REaZ7v1PKxSWAcdka8k4x9YFfl7EIUTIFgOhaIO-0SVd2DR_0VJ3ZaR4amAFg
kr,GOLD,I,glW16s7RJv4pTlTAkJS5nHXNJM4iGCpVFrdHU45WOv1j-y7F,GKSM9tSrYqSowutuWbjJhz77btxulX4Upa50eH64JvjPEqIqM7wQ1FxFgMeHADCi3VRGfTDnbzqCUA
kr,GOLD,I,TloTH3ZU--JZ8hRDBJ2I54DwbdditjuGrjMyKYj3lDsgquLO,zVFC-M4NTeJkPH3Bkl2ys2Qj9c4ShhAMGpNN4vYO4W8iFmxyey61xEhpcLyN_w08CyfE1VbHMJkF8A
kr,GOLD,I,_kB66a_8MkqzyOFUq0ee-xU1CTbTr6MyKfq_xrLjbl_wnb5o,kNiThg4YvfvMnMMnaIKg_lZ92Bav4d8yW85f0HsjTttoUyJLhHTrM44uDH3SKcmm0FnvIOBWKouE3g
kr,GOLD,I,UVcseLL5OHiP9g_wekAm1LV6fxzg5BRyQtVLjxAwKv0iP5s,waD7nnQ3juhwXkYlNJCoaeQcooxN88hwC3ehTsyRwWGXyJ3eWnMFVbPOKY9YWOLeHOJuAzGjsqrFmg
kr,GOLD,I,Ldm8N1T6i_F3GNNpmiGNkczFI9p-MrPXz9TkGGHoJA0kMyQ,aKf_YRHBKtAMVjs3yvx9dmg-gNBGyt7AGtfU9kxUacIJ9RtFC-g4YD7KW93vAA71hdaJPNRcDT1xQw
kr,GOLD,I,ieOEJ0Tnog3WErqvqmCysP2Vs6uYeO9NK373QIZl79siLsc,CNFaCQvRduS04Wd3iNqkloMPjkc9GGIcBzQx5qs-vC9nvTKT_g9Qx5VvtN6qRPQsv_AzRoMQ0MOMgQ
kr,GOLD,I,fhSGATQNcvoJwQdsqmUSWJKT9eSwJiUCRdpK-GKGXhekzYpR,7reBOfm-75wMUkNTZyIYPn44bhOEzbOxqcJWK_kA1nAjkxUY7yqP2ISk5i85RqLdPUspn3D_LWqUhA
kr,GOLD,I,z80OatQHvUjeFafYCHsvKDTW3xHmsKEedAl_KCuneVlIBSAC,pdMdfX365Tplo_GcnIEqGKVG7M-GnBFn5n5kfH3YAHQPqc0wHy1sChz3urwXd_JRnE525ZXpm7DY2g
kr,GOLD,I,VcqS_ncU1QdonTwpxBYKlDBYrbEtzp-RJDgVzqRdhMNPGvSB,Th4jlZB_hhP6iV3t6m5HsLFaALjtFwMVDa9mxnXBCeKtnehkZCjobLVreJMcGwm4G2HgtXfEXFHdmQ
kr,GOLD,I,ZEdEOghRmbQijkJQ1kPAAmmSwULmISR6tkLbgETxzpCvLy5v,pTXgnvgl8v1RJQH1AfJ1aKOnpAd0OqFQnkkoWi7E0czXqes4la7xXk1fn1DpREGjMloLkAUWHSFLpg
kr,GOLD,I,w3vwxPEz28waQiuyKzWPqj-WEYzVEIZ6BP3xAHmtyFJrSBkv,WycHVkzns6znXmuVPq42Xn8FLZwjwfIrSCj1q3Y-dAdGYKGHsmOV0PeCezbbTny9dtqkH7ssMHZ5nA
kr,GOLD,I,Q4BE2Xv5d74YaOGloXsJGupawLvOOQBi5AHjLfZDtYiNYI8N,KsYxQoTRPpJn3YALBupP9jqebgdQY8Fygj0qqYYz78tg5uZQfzg6iAUNNzB5WrSJwK_A2ReiJgzAUw
kr,GOLD,I,tePrh2OOgCniMT6P2UGHK_vNkPZSTD6BoQPgQedmABHtOXR4,UC_m1_QnATAi_mhClSGWyOgA_SLJrDXdFma7VUVAaddIaYFTwy2jVEtoOcT84FR39G0hKhpYhHpUcg
kr,GOLD,I,Diw4aXhb8h-m1YcdXBv2OjXKcaCUWPWBhkRAVGqgSzucha0F,nERGKxDaVo1mj-ifk0InIteW6xyOPX-A_kKq2RVkZOoANeqIcn-brm_phhmRrY1lkeHwdRylQbg7zA
kr,GOLD,I,RTRe24zUJYGH94XsNApYFe8LeZ81imec-KzH7oWz4ks4wWa8,toVRKcWeUircyQM9ROmf1jLYSTBsZDzBF1xaNsedmVHK_J9z4lXly1GxzTO2xgDWhQ5jvnPWDZZuMg
kr,GOLD,I,DSy2sT4UxxBhVGwzTBqk_38ioUR63hKulFTHO8d-JkGXSmO-,NZmLgjPIVtZIT6G13SD3WxT4ZnBHjK-buvLCvCu6v5aYFcYESLWAXGQ8gXlRskvYMGzi-RTWwz3H4A
kr,GOLD,I,vUO3Kl32GYaWG9svfh044KuUM4skWvEgE6PhJvp3g1yu-VFZ,DwvZfZ2Er7xKSMNNlVIsiulYZEwRk7iVrfZBZOUJK-EIzetiPiCwND1D9R1RT-6--XQtuWSuDyIQWg
kr,GOLD,I,6nde8wiE0SkLjkGuMR4NrRwQRPWXIUOrepYBVl1L99mqeXzo,I_zS-TWPX6o-z44PzvP964G3gwaJi7VW-QrKbq7dl8SmPEE953rl5dPGutdEWGrkwuOl5QMbbcPq6Q
kr,GOLD,I,CLGHXcKe6wLiJc5fUYXYikNbADcCx7WLDBPzXBjbGAroUGo,fw3oOFcYy-DfZAu68aHK7b7cUzgBibCGOYXOx4GbITYAaVDi7-QFjIGZ7DwdVNfGt-LNqSgL1twr5Q
kr,GOLD,II,RPIuNCmjMR4pMj2AwlTn7vlHBuVhahKSBXZpBBNz9t3VKoG5,fPqQbSEMc6K0pFp-KQ581CxQHGQdhgKuBJVXNyPwpa7jX1FlDJZglMwXGDwwttt4q4bCqdFB5JqLRA
kr,GOLD,III,aym86c_XR0_EXfYZvpVHaOZsEb_qqVJtz77wKdzHuFUwogY5,WVTfd6pNiMO1EfvJo8yPb6eiDJc_YV6BZFPSzHDoQ4wc89ULh3nfNUXPF2AXQ24eXhh3HJQMxMdwwQ
kr,GOLD,IV,NdsXFtjGJWSKf08O9MEyfVFjfAxSdHU1zKeVgd2YZ9HnnSm5,n-8v0t2msWHmIjSxQSmmm2Wu9nsCvoagfcQxPN6WhHcBtwFSzM1NyMB8r0-UJm5m4ik8Z40Ewevtfw
kr,PLATINUM,I,DYVIHZKmdJrJ4ZTLmP1PwMdamXwzzXRc-bWm56Zotc0uOHNN,DD0vT6RZ-O99slP8SM19qgAMQ9KQ_gx2gKth2TCGTba8jvpN4lFwkQhkmnWOgg-ugP2-ARzEjB8FEg
kr,PLATINUM,I,6QMnjfDxk2lq22bC5qR0DbaGdTJNALhO4w0u8_prSB_nl1zi,becxgI6sadGQphv8WSaMtssFqJ7Op9p46q7njupQ-VgD5YA-g5JaJvl1S0wWX3vhyvh0vaomng35WQ
kr,PLATINUM,I,cB_sGocuEF6tG36A-7EknBVMHI-6hkXQEDurTobhWTOV9KcR,eVVwANqUqAPWHzCaOP2TjtW5GxDZ36G0YMQw_bRImjMYP8ibyk7O6jyxZwssgbHA-PWU-zsqBGMM5w
kr,PLATINUM,I,XwleI-NVwP4duR3_x_1OITZ3Y883SMrSfKUNtdS55x0_7_d-,i83DZZRr1E_yi19uG9rvkQs9KfX53UbSR2DOfvOzEbfMnEn45VzqcyB0Lrn1QZ2snvYKtY_fepSVTg
kr,PLATINUM,I,nlSJ2Ayui2xHd1_RMH2qJ6d7IqoudjmTZWeNvXxDvFbzS-xb,9JnRL3zKbBoMJxLKj5Wa0mb79zN_WCApzXHru38pz0VSXEhnmSjRgTNeTdj-nWl2K3Y1pClBiDAhbQ
kr,PLATINUM,I,qoI7bmQXuY6Rpb0i68OfqvQ6OVNodfdfGmxm1fwWD6S2ScG_,dkyhXrfgLfmBluefSuxYlmzoRc2z-O39GLlJcdHRRiXu9qn88FSfK-mmN4cdfU2URJggwxF2wJOATg
kr,PLATINUM,I,_Sn2zDQTYDgFDY_F0e4fSSOwinAtufYa2RU2Gn1q3KxLI2Qt,q4L1XpNDaRQyQqUhyhPO_uf6Ufq8WJM4IUGbX9hxO_pAQqIwDQLR3tjJw2P_Zhq5U-Tk5M1M48owxw
kr,PLATINUM,I,b8MsnLNBVt7Gbs2AkRhaVpvzmPtkTjOi8or-vdt3WbaF6JN3,-qqo5JJtH0upFegt7RNtqyc177VetpfdapLtPgtW59pWfnEM5GMptqCb5gRBU2CV7a-RTuCmI5DRGA
kr,PLATINUM,I,FlmbQbkgG4TnvD2a_T4uWuuqx9OgGoIcrStTA5EG7graCz8,QlHL-I4VcA2sjSHhrs8sY-AiChnFHnCQAHK8JskSpJof06glC6vBrkRSLLJYxewVw_m7cdyWysqCTA
kr,PLATINUM,I,4waFmKOJdWDeLJZcJC2giJ0EczcN8j5BeoOpRDivmBY55XE6,8WT7JVHSSwka4YRvGF4JetZvQu9YZPDpMVk8g04RNcwOXpFqhx3ezcrepH57myMRD0La07U59bq41Q
kr,PLATINUM,I,3OOmfMioCsCRgOY0rrYaouxGUnog95aNVPBD2P5SO1TqA3c4,2ruZB9f1B0fqrOCGRCV8tVUPU3wylDPyJMQD81GjKqizRlWzhflD0rZuH9jvHTZZGkjovW8L_A0qQw
kr,PLATINUM,I,0kWkBllyJWStKTiMWOOqAf-aIzggRxDPfRublj6Lk_X2gFY,gvFt2wIQ1lerpLEKsoMZWf07NY4lyDIM17PwgvxofuBSe8BXX2aCIHeoeWJaDRejbFFG5FifntTY_Q
kr,PLATINUM,I,xnFUsW2DK7YswzUHF8oenMSWBRMAF4R-ZkAOGGrdL-QLdwM,cic5QEmq5gOULzWPVAjAqYlsgTk3tXnBgTrbgXYkRyYlW8TmPp4PTMvGzorFCVOalmwsY_zskiiJow
kr,PLATINUM,I,1lUGEn2CuHfpjRqIEs47DIbSA0OOUWMsi24ZXSFuuhVWSerk,nBRJq9gubLaOOAAX62E314ZOlWHwn0f4UPnGgIMLHv4iPai8uwU7O4d3Dkm2cWKdxIP0TIh1EYHDaw
kr,PLATINUM,I,9gHlRTVbu8KXu0tzCf9F0DxoISqTPifHbL6ZPLLtt9bxlT4,UzXCoE25sTBwMFs-rp8B4xclV8NcUCuwSjXIQarfa6XrWAu2KioxpRIfHXT3F4IybciFVgC9WmSaSA
kr,PLATINUM,I,tCCu6NESyL83vQA9yB5zj5ipF9chYtDdaOeyGskpRGxcjXLz,F_3GSUjGwmhhKEGegen8An5MPoj5BPn45imuoTzXlYZjSQrxJZlyzGFC7ccNkx_kDYB3RiMLt9pzSQ
kr,PLATINUM,I,1iWvUf3dDx19tqVNoNgmjqy8abRxlQyh_JzXhgwXkPQ4zfY,_RqAzxJrIZzXiZmB2fvP_rxpinC4ZD_HfQ4Y-2qY5tN4BUgWTXQnM4YJzjQ6h7M1hNTUgTPPuzmefQ
kr,PLATINUM,I,uCsvktCT9hiQlJbFstGXi9PMjYjYMIZXHsgwk-K11QOD-JpX,JIF4NfVZQQUuINQMr-Q9eV6Qh_mLwCOE3ltPBGQH-7OEMrxsaZI4GN7H0PMwan0lEVM2mva52CJ91A
kr,PLATINUM,I,tK7OhNjKKOlwH1AGaLQUdI767Qpo9gFZR5nj-8M-PD_WJPk,Ow9xt0C3dK8alNXsO5Uq1G0NOSG7udpVUgevcKAenHE-40dYosJ5Xmt3jwlxzwcNppZuIPr8zdSIyA
kr,PLATINUM,I,9e7rYH-JvHoiUSYFA3dcgcYp-8hSWyrMqvdCHFa8meEW24Wn,u204k6oXd7NrkHa2SmU-u1sTwFKsu995b6pZHIQj8xkpt2hDykf4s6xFTv30tGIQXK7FvK6za2kKtQ
kr,PLATINUM,II,vjfXb4ihM6b15LxQohNkF8lMfxoz0qyH52Be7C5X0p-wIzBw,9m05vpGWWILAa1RZMX6VGA2nYlQCCiCDO_NT4dAvlIzKw0ikl0NmensQZNJ_sRjW4HF8eq1xR0XNvQ
kr,PLATINUM,III,fTUnXHRV7j5eR2DOWmrCJBty0VTBfIH4tL0Ggwt6CA2Ng4JY,whWU4CDgyN4ssyW59k1xYWKiCtI7ugde7wVSG-8wZ43GsdEcZ1pONgbz-H9wjOz4qc8vX8iuKmT7_A
kr,PLATINUM,IV,re7FsGS9LcKmQau9wyaa6HjxGDP6hn_ZLdU9xek2MoGlDbQl,wPUUmNMF9OwjN9etBCmYIa4eG0AAfEqZfBY6FuCpU5fVCLL_a-TSOQda5MpP03esJpl7eibU4G42-g
kr,EMERALD,I,eQolBYMGQyskAZkQkpCH71Vcp6MQ_79_OAWjYpqmOR6R_NZJ,gMkFTRiwBeRKKUGo-psQGrtfoYSR2bx1FySwh8ouiI__vrwR__kTV6s-RdnKQ7qx3Pb55qoNloK5Nw
kr,EMERALD,I,wAG_7dH9gWtj05tQ2CvsOO7u-XYdpJ7pnW32gsBx0NT9xWQZ,qbRWjapN4Ga1Ek_BwIjEGSzXEB5mJaA9Wut9i97xDPkMGI8z6DZXLt09VB8qlY1QuuY9cLZNtxYvOA
kr,EMERALD,I,CtDMo5zpLhc3QmlQStiwm5cd9orsEtF91UClb1_DX8Oj4Bwl,4_SX0loBcVDFe3_JXv_SMet2F6CfpS_QOuIjXppY_bcodxFJ1Fnbc6H6YH0uUU9ejFr2cJPMYUYM1Q
kr,EMERALD,I,8k2xZIGUluLc8ZKkfE4v6pxJMcCnXL94maALb0qhKhzFYNUE,dQErFZcDfkpINbRN-aleyL-jTV4pyhfXmKMHWA0DGSR5kaysDYnwsx6oLfCTQIlQtB5g-DQCUo3Lrw
kr,EMERALD,I,U6X-Q1vLFEIrk1kRzpfAS6-L30I3OfHaXTU4PD_7y5mCZcrg,WW2Y7MmBVfDIDnmRiQAfx7ir1bTxz62098Bi0658U2xlrVYSHcPQOgRiOwNjqiLeVGQl1-TBBTPUJg
kr,EMERALD,I,2Q782Az3KRYoZFGgffYw3ai1DXMwV1-kZwDqu4jBQ4CORic,BGMuIi0qS-1nFssbptmGH76oLAAYuEfQYdyiWhdaDlgppRJQfL-pdSSURUFMI3ciVt2i4rCxu-KdVg
kr,EMERALD,I,vtruEyyJkjg0p9lRrJBso4aoEkAKsyHwx5koD2SfqmRSycX6,2yNAGqEUlhIAM4oewai89OQImBYSpu57WDdRQwq6LM9MQCXPjDUIPtbSiAKoVSghWe0Z373VoU7Rgg
kr,EMERALD,I,d6bdb-lGl0ZqQPTWtwydRf9-Lac2wfewp8b4D4grCheC5Bzs,RsKsZZow0izv2HmxeOR56fTLk5nTS9vM2CM-Kn9cI-ccWOf9pQsGR4wQo1W0L-kEnz-0mS5r8uiMXA
kr,EMERALD,I,dKWMsY9HTDLttwK9hw-43F5gULm1uBEggpP2j0zkpKGIGBHj,IBD8O6SE0pEPUDhmxk7dHVbNFqoUPMJTRHDMPw5m1X4apiJnQZEshQ8O2aWnMPyRmHpRZHl3BCJDuQ
kr,EMERALD,I,XZ5EUvYtlpHKK8sAyx6nhv_wj_rqd_LF1PYJFtoT2hGWxUY,5F6u_J7g-x-Ej77zvGube9r7MeyBDzBVF11HPdX4LWAf2FscK3FZDG6TrgBsiEX0kTMZC307wkPPTw
kr,EMERALD,I,ZIUYoJcAd9wkZcdZ494UZXyNKQXF6nLuVPUT7zOoTE6veUNS,WamHej1ArEtvRMNP74uOZn_IUTGzLWgoR3cx2AS23xFRlmkuctbctzUjRYhObQWEyS-K7s2Wz_o--g
kr,EMERALD,I,gc5rANK_wz4ZCIjip9Vvu9vdxG1mcSLSL4R9cqKMZYmsulfX,z_7c6QrakoIk99OlKjZ9f1BmZGkjG7PbC73gOgvFm5aZwzW2svpYquNdp2-6G82N-lgrT_nZRF7ugA
kr,EMERALD,I,nVzT5jWppd5hAg3x1OWP9j8Ull-DCgdKPwnZW8h_Q39RncnI,Gqo-NMHBpoqrCKmDvWhp-ptS0ZBlU4HErLqwFWdLkKzPJ_F18f6kJFTfidMs8Z1w_tkgvy89LujvAg
kr,EMERALD,I,5YpJBzo8qsA58Fun8y0SDNs92o0kZH9eQvr2tyWQhDKR6dNo,VWrauNHsANuOZwiwg34WEY70I28m_zyqiLib-UMsHBAakk5nJ7BS16OoVwGVCZ9J7Uie7cbr-15S3w
kr,EMERALD,I,cJGLzGk8Yyo-wQtZHMAFInNlqkwSs3bOMRpkL-n5yq1Rg9Zr,8NR9AeTqL0E_Y2jdYhGsLJu87K5vXXFwSndLNZHZ_nVWZvlp65bhQDWmRRQ1UfeOd9-AXM-2Jcw9MQ
kr,EMERALD,I,iFFblKpTAcdIL55bJ59F4f3-tUDLtmJkDxzeWQNMIBZNhyE,4DxbDdPHVAbStpTYC6rFQQrnemui5ZYsmF9jJvCQ40owxiJSRxxVn7Ua7CWmlP2hsVt7eZjMOfHxBQ
kr,EMERALD,I,590yk8NFgkEmpzjA92aKSUtDrSGezwUsZRNfI4LFrtibEdw,zAlK0CHlQfGOO9GoFyqVJYxbiJr9PSqJwLZKK79ZBokMhxzKp2fG_4CJv2iZqthHdctU0hgBfzXAXA
kr,EMERALD,I,D1I9dusPtK2a-ltDXs6SxISX9hVIO49W7-RgjvvHr2ZqVqk,U6bWX61S8o5aBZHFGh8w5GAsimD4Ja6XM2Cm930uez6jtJmaHI1B6sbz3rcr17ry5opRrF3LZM-3LA
kr,EMERALD,I,Ws0QE85nP8jyUfNZz71GD8ab7gadFrTZxwr3U9P1bMhGaXaL,JHVtHXDiMHjZLprnY_ni-qu6-MeYn7gnZYrMUo7DBJRHwElZXZNWXsJecTj_luV12oRbdyTSls8OyA
kr,EMERALD,I,KZSC4PR8flL61s1USAfCQsMHpxf4KDz5W71zBOHLLLCHn2yX,wsxTUdP9j8-mR0FonbQkkJqYYvk71fp1Hf8-rFydBxdjCHHhow0-66acK506IEGWturhDOToh81jfA
kr,EMERALD,II,LdJY6Qm0TFvWp8BSiKpIBn3w2Tb5zjmSECeT3beCNPYSPkQH,53GUXTPY9eH_28Q8Ro7eXliGWrfKyI-iaUimACJDcVEeouvFAwAkdcFIBhtBJ-lnYUvdSPSrV_jM5A
kr,EMERALD,III,OUa7i3dUazbobu8-mrEcP6d0ckcAtl7RG3zqbEIR5kBKqXyo,ZLXq1gpKJiVQYnn99ka_CrOvLlOF3I2OtAZf2Sxn5uG6QsVpV3Cs-n9OEjOxMdIRoxVjHxo9X2HLAw
kr,EMERALD,IV,sA1EVOY4z-iTEwKu62w1zAeL2UKCUXP9MfvN7uNgTbXRyr7h,VDrJTpvTRNehuwBRPW-Vg2_JXpu67puDjpSg0biCIU7psK1SRPQ25uVAqTfxfrVZF_6cxXzX6GLfHw
kr,DIAMOND,I,dwXHO52-wwmKJ306_yKaWNKMOsYQDmtiVHX_AfEe67Rygpw8,wq30I2_YhHHiGjxc7agd3j9oOZSEptuX0gsy11H30zuYTpm7-3CwuOWKR7n5gjtOclY5mvhff73S_g
kr,DIAMOND,I,1KBxyxaFBFVU2FlBB95O7y32wdvrdqd9HbTs3RsjMYCp-Js9,_9HzeBOFVWf1et_YzSN8AmxNpuelGYiyEysqaFQsruT0zpAAigcb3cpca-W3rBuLZlvUC_RdQ5pj-Q
kr,DIAMOND,I,OupX1eghlk2uGaXpvz9PP5ejHxWE8Ee2-3pq-PHkf_Q8Nfu8,PjVDoQdq9BOUuYj1BDuEqKSabtTSp68MFI-WTztZMlP6qR4Ia6B9JKGasRkjMDSXJdrUxUh2R49m-g
kr,DIAMOND,I,hr0yNe3q0ApddgfdBaotK8ramWY1i7XG9MplEtQ4OSDjfPs,9LnhrEjBca8kMdRIlzNPq6gqLtmJzVNyC4IjtTELcaLiJvdTH-7ankWFwacbWSNvR6w4ejlYID1e2A
kr,DIAMOND,I,QukJIIAsB3SkhSwvB0SCwvaPm6toOMmglKkxER0GMviH99E,dV6mMiHObwpLZ7mD6W3-rMWOwF50E6qAN6iofBNzP0ojIciSxVAKQgOoOOvBROe8_QuwIFqxGy_7lQ
kr,DIAMOND,I,fwLydLu7fU4c8eJRZFr0arUOEnpXJzOl8lWGTT714c6ZIYro,JSpSwl3yWsgUKW4Nx37dCfNAGXv3lkgx5rAihvq9LbnbY43l3fIR_4vP3qq4Vv5Ed7tBmcaXBkw6sg
kr,DIAMOND,I,nJN1fQjKdo9TAQB3T6Teb0zQMtDPZ9SWdBMZlB1ZG1cWRCg,6jVggtADwJlTS1rPwZi4XyqYpHcN77pHMHgQTI20BffJh1qwrS_LzrjTuDtDTJtpcpF6wiIg1bxTRQ
kr,DIAMOND,I,BQ-ZUqh0Oe4wM6A-1aAVGk4kK_UHPcZqAfVLrb7HmCHQEdwE,ly_FdGajwUyYS85SrPZeyMZN6JnYMHwQ7QaVyn8uzrpOE-yFqz4K_2rcPjYRY_UZwm7ZchYt0N6MOw
kr,DIAMOND,I,cuTcsgR5kX2cbZICjBpDY3lkR9sBgqcdxw8U3CUsMjbS9J3V,_CrfunPzumGYKr58shkyUmteZ2DpbQYIf0iEQa2G3ue2eOU3f1sZNrCxlenS_tBrjdvi4ExkGhGI3g
kr,DIAMOND,I,PbMtRVU7XhOFb-lb3y8vSepl-8LpEq6VGRpKotCmrZKdQiFu,ambOyhOqvHXiNnexj3_fdr_2-DscV9lvWqT4JBIrBpKwIgZCGjP0ooAepjruK6tlnBTF6kLJkPUEKw
kr,DIAMOND,I,mLs0V8qMuHRU7IPdAvbOJsVaJzYRgehwnjc7mwBd3ZbNqJiL,X4LKlMYzsbvz79iZpD2ZH7JbN-lX9lXXKSHIiANy8UCpyZ_PbLz6I_khLgM8m6pbpuaSTQGnY6gxyw
kr,DIAMOND,I,h2TcIAW862t6BE4onGLK4qCtKg45P8X4eCV5EAl6vGADJgjq,jVwUrkL5F5KLmJ2E2UXrryuNfIY6S09ZGajiNE7h7aNUNKi6zCrAEGf9JnZFuOv7zAZ2ueffmweUPQ
kr,DIAMOND,I,0ZmNbUB0oivBPZ-gk6p5-nTSgJYuRb9kKGZic39TDX_Qxm0W,tLKSfZqakE8w60nJ04au2E7h8lNazSspnFaKa-9el7Y0Hw2mD8x3w7qDrxYTS_Sa4tqFcn86GKmXjg
kr,DIAMOND,I,Y2nrLR1M4qsJIxeM7Ch3nrayd_42Kb7nDxiVrpmMScsYBnM,_te-tmkvHs7zk46Lc1E1etFknQ1yeEFcw8KpD_rDhhEWVDGMghJ0q_AVU9mEiX7jjAOap7oTLLckCA
kr,DIAMOND,I,ovPe9w1Apo77PC5HcrOU0yJSTiQ3VqM9f6Tz0emCyYhwQ29O,AtPcE1CZ4KTu4YxyWi2U_ucQ8-ty0ZtBC26vtarA4WRlP7H8uI8VoY8vZHr1aYi7YF2OZj7vRyu22A
kr,DIAMOND,I,x6V0ayMmRFyh02_oV8_84ZAyLH-PSUGfCBYDleACQ1iE16mt,YXg8webIeRLSLKf1i_2z4XHzJ9eaD44Dsw0jLdB1jMxvE5Oh8IkomsmGnc8X-WzPhY9JcWYpMep61g
kr,DIAMOND,I,HfQBL6gZC_KKgaMyBD_nqLvfiX9x1xBjDZsLNXwrltGQkSjv,mTiEWc_UAiQ46-Ahw0iJ3eJh8ocp5YyDGkP0GPEgAPLqrrBLZzI4sVK5TzM1WE790f0RJTDVm8LQug
kr,DIAMOND,I,bA5QFdPfhtxjqEroJPNbUBdG55jMTgZQ5fSiDLeUC9Y41wCo,6FXABv_WbDeopgoz0VPjvmiVZPrH6kKNc2mRUh73IIdd9r5O8oniy3-akhs07Dmg40ZxpV3PxTZ9Sw
kr,DIAMOND,I,vU65vZQlErurIuLkKQw9o3iRgCXIQoGAmW6D6BUPvyzncMxB,kcnhGAu1bs7R64g1f3cVth_Jq_GZTmW_xWpaVDoZnh1H7A_kQzIrgqXipHQZ20LLGWbkDzaRza848A
kr,DIAMOND,I,2OOIRDh3TUOvhp5YgwhYbLPM-TamvT0B2-I_hXtI0bACutU,gYOWpJ7QoP_ivVAJK-3YAwZiAc2BA_7H6BdXWkykr7s1eoKdIjElp-sBu_F-CpFAS4lYDBY6euNZag
kr,DIAMOND,II,4H4Z-WW0crvlcinCSXLKMdOcz7H_X221mOxxNytn7t95MhBc,Od1aVrc6kgirqm2c5Jaki79ddIf1Lj3T50EMEXd0HjDI9mDXlL-14gsYoDW9WzPSf8fBZ2jt7RiVCw
kr,DIAMOND,III,qPbB_HCfG8RB-m_LzXA_S1_PosBuPxXNocwyWR2rfolQkl9W,wVloRos3mf2gKfopod2UIavzbsrBAQKCjNi3vhHFpFgAeDoWYslPQsErMjYlmtTA8kHxrsKHUj-5qA
