region,tier,division,summonerId,puuid
kr,DIAMOND,IV,T8OlJWDBOVkvTrv2cLBTxUYdLzA5cADivykbhrDL96FUF1A,caLVNj_CR2qWpvu_Lvdoajx14-eJFw16GOh2pjU-tyqce3gY259ZlxTxzCDOeB23Ldb0rrq_iTi7Gg
eun1,GOLD,I,FUnoLFEHFleQVPz0DTc4qY_kEOEucHE80eYnL0f1HTDs,nGFtMAkcmT0Syfg6QG_udmdBRbX40f_oXSRlaqIcse8F6b2K83KePBSZWUKabbTkf5yOnQS5ZSqLJw
eun1,GOLD,I,crJf8d0CBn40U79wYvPAHS9ZAxi4qTF1B6uUyh06PCg7,SL-Q4syb2_3axXoOw-2oN9kYuDt6lc8XaoA2pZ5ZEnWCVyowdYYlSCHgvgVPyeOZyszUCNfe_0F0XQ
eun1,GOLD,I,9VpK8VjcA6Jq3HiNakfD6iWGkwYQvgtzcCdE66aqoLSV,l_4jAr0CuQhB1O2oPyPKhkhk4o6wDybIno0XBnl-PrTJynYDwTFsDWVBTGMD72fvH_X3d1dXoyH7LA
eun1,GOLD,I,9nwFtoZ4mXaVtYkh1A4YfkX_GSI1sIPjzCaHfb9Xk7X_0-w,o9Zyj6S3CFEqUFmlHpZ98hQeUOYFiMnUsJfkLp41eh2ls6e7Y39hJbtuAymzC648E0WGqqMDDSFXxA
eun1,GOLD,I,X8oTg1K16JnF0fGcDKsRszkqQokvpHnoVLAODewVD2R0i7g,U-eO4n74VjsNICKE_LzI7oA6zk-BpsNUixhGd6MgYylM5KjGp3o-AJnxq45WhbRb3oV1f98uwR1SSQ
eun1,GOLD,I,WonxUITob_k4d36h6aA2Io_l0Rp_YCJbjxNZfdNsTKGvF8o,IHVB-DCJALQCLSgEzUrByoSWYe7iqJkpZL4SE-WeFF95ntvK3c177-iL4H2q64G6FoxPMP_jVGqx8w
eun1,GOLD,I,VuXPSX5rRYPCiHtr0Hm5L1oBJEC3SB9cFBh4A2whgXDM9oM,lWs36MX78qGwlOthlheDgmVXDri9u0_fZka80i3bYUF7LujbJtoJ0Qd466it68mp89srM6SMoah2Rw
eun1,GOLD,I,CkTSZqfqgfxSUNWHnkGO53nWaH3wS_-K5tSPD5JuutPrXzQ,XOroFF7Gd2E3XKXP22UySIVcXMq9ueI9SWFN35JMrL6iMwBegiOu-nXjlGKfvEg0NYqNe5r_Cumm4w
eun1,GOLD,I,YH8S73mz2o8NCUAJ8zNKtWqX6NjlWapO7dRZO9yke3rkVQE,NMwFYRMZbxigFxPC2ByTIRNl2X90If_O9bt3gcMOGKLOyG7Qa_T57YLPYg3SFgjU5GprPPgmfDeXmQ
eun1,GOLD,I,3rRQWCmMCBXuvO-CrqhDi-DiD1ytR-DNvzi0D4HySSUyN1M,flD4nPpPwCKXsTeAS7Cb8Cc3HU2KTB8BbPOMk1RRVy_nT4_rxOdRjLrTmwo0c_axEritRKT-tcj_hw
eun1,GOLD,I,MNXrjqPwvJrEMIMpxhWPawseETl35F9jea7YKtcbquo4YBM,kCMvi88uZ26xMElN8dq8nZ-RcGVVnJW-PqvgdgZU6Kg9Mo3AipsDHIQsHekDbrG5NAyUUL36PyCUpg
eun1,GOLD,I,NCpKVnu4mNfMCtFGdcRxsaTs61qzs1ATsH71OxlHR440t_U,7S-9csxNLq2FZhpTzHRxcqQmsy_qTnp-W4xuZX7HQ5MfQMS89esNHZmqTJrYiLLGPpF_ofVdfRfv2w
eun1,GOLD,I,lt0b56dLLIjUmJZMuHNPO4dfGRz_fzOL1mGXx27vJPv5MzA,EmiU1tu2rsyLmCpMbldtcDs__zJihV48PGhJM2KgPEzh742FDyCM7u9Q_pYxvZgmTNwDeAE2dc_Uvg
eun1,GOLD,I,Vs7q7D9r33ylrhoVMVOqEOVQverDWbFFCx3Au0Y6-1q5P7k,1pikuVddpMPY-SHx2SqlZCk4xaV6Pnq6S7yrjHN1OK44c-TCyF76xHM4T9qe29pJDXN6ptkaDTo0OA
eun1,GOLD,I,oZ4mG-3uduHU7YCecDN5iLsOwinHNihHKxun-zsSwY7ya0A,-_WUaqacdW3mdsZbe8wvCbzYsJzNFZ4nEf_2TFM7ZVCnFg8lSOqGVbc_czvYCIcqPnbBJMWo3tKBLA
eun1,GOLD,I,9cAZkQOKF5BGBdt-ryK6rE-KN5dkI-51b7E_pBlNRz2iidc,shIT0Cy5M4OsdZFiR8mfTpXIJe88zqJ0gueQcHIpJMi7zY1-RwAzYgHK7nBBUDYzEFfxPHYgoZgSVQ
eun1,GOLD,I,q5kIvKbImDgPkkkBfaGJb5IIu86SdWd_mYWaaO7j_Urfuus,OrRl6SD9Lcl1r-kTn8cJDnUPE9kWlxvPHTgHCMkE8fNEdGyZ07zKfTrFvIbvRcL7ryBG1ocr3aLJpg
eun1,GOLD,I,XUdXhYbvOp0EOahmQFCXjH24zB3TfRXzEI7JpDO_Cqdava4,6c_aP1qJW8O3SG2XU8XWf77C9mmHKP0GwBGkTEqLLyyG1Kfyyv0hpAvhwSwybOvhiu6LmylVqUu3aQ
eun1,GOLD,I,_nJadrU1-pMVQGWxSoz1Vxig8EfZuR2bBf-zzEbsmzLAfqQ,X1m74AEEF9pccf3bMA3gWs165n-9xohQccD4yun0WYtTzLfNiwVmCfKYVq_4RQTbV6malcNKOpB7hg
eun1,GOLD,I,nuFgOkzE0WnYjoprMVv0lVjkiLADZuzftGk7y4t3yyHJvqw,yRysXhWxeJ6fa-HDfxLOSwOtwztac_LGghsNzyeQ-kPNFKyt2RCCVNhjrVrR0f2DOVeR2aopUsmOpQ
eun1,GOLD,II,uCzJapZo3orJ305P3NVZ0fzKh1JcaemfTjXHvsKqvsze,OWSoRKshg7ysm8Ol8GcnOYXVXHJyBr_36wFt1zlxA03-owxcXD0gXmdTvoeFnOCO06q-Cca1G2I8oA
eun1,GOLD,III,1_zSgkPbVwuOc1_Nu6yrZqKNtgathP1dm6SVBTWdlmZN,8GNDK2DBuEWLxnVHbApYyAEzpf9lug3a4nY-5yXGcaF72pwWomSut2ktaXQ1h1LaI5aEEZ1O-hckAQ
eun1,GOLD,IV,yJCVugCHX5ZEDQ_yd_29OCeEdhpcstOiTHH3rZsxBNa7,VJ4YLtiLHaPH9Fe2Tf9QDFZzRLxOA33yobet-US-9CynyrFrBFBrq-NQyTBM3mhGI6y9-tSd6Px13w
eun1,PLATINUM,I,Aga3GlaAy_IWt8pCHc7etx6cgpaV4oM6U6Mrc6ajuv0,MFlUkIPBFoVzc6wdGx5EH_xmmw-QaDzoEgtf_R0ZqpJZMjm2D8Uf2cX0mYLVocP7ms2hzDYU4jWI2A
eun1,PLATINUM,I,uIRv3xgHAUH_kyH1Z-IjF4No3JuiffKRa6Tpwzgs-rgb,jSM9vONMiEFihARXslDv3cW-4TGNU3lgP-NVnSuQj229Y2iTP5jhzhRkuwNvN19y7nluw9eodhWOrg
eun1,PLATINUM,I,D1IBpEt0oQJfmPpRfEzpV0_N6IVXXic94SN9eJ5dKCXG,saj2hZ1nYMSaMteyT4drtDHG4-DhNQnylY076AdOvlIxe-3m-XVwV0QFAs5FUAinzxCXN68LqgiypA
eun1,PLATINUM,I,k-LRse_kzaNMjjhZ8ihiHBOPj8l9lqRrhoGrNTTbdhz5,b-p7FY6EjkVSbUT4f7AwzjJ_Btnsg2V4_SmuFELK9z_v_NKTjuiRN14n9SNLBfd43ekBIWT4Xxfc7w
eun1,PLATINUM,I,XZxMWjgA5U4aOVb9_UJjga7aGyLSwD4-pyyCZ8lfhU3zyAo,Qa6QPR7YcbXzBDelPlclKlWab15qhq8_f-0Vm4nDrY1BqSVDZ4ecSDgC83NS11U9ZWBZwxhlFpux6Q
eun1,PLATINUM,I,x9DY1xDX7967J3CUOsM3eKllsNoLJJtRoWRQ3-27cwAmoK4,wL1unWOdnaA_81UWbo0NjNqVw35ivYeyXXFv3jE88-Hh1Bpd1pecT5EwVjQsSo5EStmgJAKOZjWVWw
eun1,PLATINUM,I,M23ddU_ZWiWUsW1zVLUYXlekw6yS0FfqqnTO2pJxKNbiOPk,-J66r0B7HbByxj5tDF7vvz_lYexhlOHVWHqc2ygQJQqtpNreSfmNkBzT3R2OIL9AFl5IhbjFG5jXUg
eun1,PLATINUM,I,x4ARbcfeoohEo4D4BDWFu7ZByIzuL6SHYeqGP3ij_NMO-fY,YKKm_0du2NAw2onCRlnl8iT4iyeHcHd-Ret-kHOWmc6JnOgFo62FJX5Fi2QIyY6mEwg_9PJciBxD2g
eun1,PLATINUM,I,Wx9FozJzuBNn--kOHHmm75RNatWDXWrqi9T7KRNirVYwjrU,CiadGRxp5BVmuafl2JeT15iKKqfmtI1B9ELBK8uy3E5QurqobWB92HAd9QnXBeaEMXCmIleFXYutEg
eun1,PLATINUM,I,imd3eeYkwxoCDCKqAPhS5JiWIX51ToYAC73XFno65RAjU3Q,23-hTJQUkA6JfmQcwZY7pUEDbS_dheWbeTI0CSTqGyBMy9MPg-teX9F_yPWy_sMCrkY7fpN2BEhOBg
eun1,PLATINUM,I,0UaN7v0wwX9wRZlJmKYZbB-DmbkxVQze8DqXQ77qFbQg2fM,KuX-R0BdOIBGwHc9VQa6UVa8fBJQ2h_q2sZu5XCGrcEaMY4vAyP_FhbI3ZPWk5xiLRP7JXz5OIKbLQ
eun1,PLATINUM,I,kRhreerAQvOwxrujwnn-ADPctyDZukiNXY-S35fwKITDAxI,neH7_OQyjnJiwk6pC4Kn0zIAql3DbCyThz3zU2qeJ3NB26fevWwFozmA4tVVT0LCfBX1u5QiNRe7Bg
eun1,PLATINUM,I,5XRB1i08z8UK_Eojjsa0FZRXDiPCApWXUFrYNAcvAipoAIA,CSNoBSzl_prAi8EohL9buVtLT3xpnGt8WJscEJSizaWomInCtaTyGbIDW47d2IXTSAE8d3asuUqZew
eun1,PLATINUM,I,N5TIGxx-b6-SQ3d9FrDh3SZGMdG1mgDpXO-wRLxKKVgHASQ,GjWhU6U5E0Dyr2Z3dnLSeURgjY7zJo6HhZEDHs0De_GlImkJecP-GUNFq4cSSJu8oCPgFntqK1bkEQ
eun1,PLATINUM,I,tCCHhAZRBp_6Z1onCEvVfvtbiCFNu0XFa-aeJzcVy2QQW28,VgZMQUQvjE4wsKY6RmIsWiVxR6pymhkeUBPh1uXVYomo6MVtpAdPF-YLAkQj9ryrDBQdf7yXrSJQ8w
eun1,PLATINUM,I,gpymZxmznRHpqxbIXFXDQNkHL3eiUvib4YDr_DkFc4dsYFg,8SjVVROJ3A_-thWz6b8h13Knad3OFggyh9D7Do8ASIRrNOHl061zldV8lU8VVylNj9aJMrPQv5MpFA
eun1,PLATINUM,I,uieHwAhEXhQL3OU0pA_oNMRNHcb4OYDuPSV9uEiBRY_Dz9g,nTWWUE9Z5Ow4UIlJw-WVuugAWyhWqUdovPyjM8zsEz61t2u-dSaIOIDFq6xIC6fpXcmvVDJO3hvtlA
eun1,PLATINUM,I,iE5RQ_Qbfw3Sotou95oWXrsbe5i6Bzo51tYppx3fHwOgoRs,mJv2k6Tzdjp1GTCdJblL3B5Y7QlbI-XzPHMlH_ZDUJJ9jbXWNb9zUwDcmUyN0I6ChhLh1_ybUAIu9w
eun1,PLATINUM,I,fUKSU4FJ2m-R8-H25xD1Fxi-gkhPsUqReD7YyyPYZZHAP6s,AOxaOjd2XT0b6jKvGcR-TO3No1cn01LT8t5QYWDY_eseLeyWFhYSHlZwsuBJmsfTg_qBvj3uRFrr1w
eun1,PLATINUM,I,C2NQ8PLw7-oui_ksw7oCKkUwR6fOIH1nk07h8UjSfzgb4-c,kTT8xQZQXVXPgusqmws5UBbqPdcWE15nupqFBcjB5kEBcnR0FGxNV-DPVEgNAhexrE7V3xG7k4de-g
eun1,PLATINUM,II,iaYQCESEr812vlwRwdwPGGDcmpyY0KCvG0zsexVqSEo2,XOazOQOwCNpdlVhVKRzmoUe1WVSQHll8vTcpBWDon9rc0n7iS6l5lR2e7cS4WzxCUd4fqw-6B_Jzig
eun1,PLATINUM,III,YaOsiJdJp4VUd5dExApN51_0ioxJNN-4fohEeMWw6A-v,SYy6WlVGVIbiUFHU7Ia-huovMU8D2H0CsDwpsN4SBFJyQpqV_eWeKdEHfX2zR-D7uUAXoiJ_kdXRHw
eun1,PLATINUM,IV,sjG8tEJKxjzWjslR4p_H0mlVPOBzh0I2yk62yGQ9sFDY,0PLHR_kIKa_lMPU8DSe7bwXdyRZyUVnm5eZkaQqAIM1OOv8kacB-_nM8b0mB3jePLWNYkXwpqvULEg
eun1,EMERALD,I,etYPGb2-51j4H23HaekuNWqU1v5xrqmc-rAR-aK-WbAi,TAkrzjD6rv3nN0sHp9XgZ5NQSh-XlblFcrCSQDdUpHhveYI4X5tb0J0-z33fbSlp23y8jmv2slagmQ
eun1,EMERALD,I,Iix9IVmKVpIjj_XelvDZWwYXAhwmuBqcZ-iljjgDn5IM,2aUwL6Cq4T3idICx8j19sqba6TvDrGBz_8y2vB-amPT274RgwndiFQ1jQJ6TS9xCyluiXZIbhXBLrA
eun1,EMERALD,I,xnDKEkW-cMd58q71Z-P4FwNEcQQAFBfVQNya7WcKprOG,LhbMuIgIfRF9Lu_j8r2CLvyWaiXDyHDTTl2m2hu422KWeQyMD2jvmgx_rNZyQEksGcT9mV5MBBTC6g
eun1,EMERALD,I,totdG5x_znmcgebKmmSXwuA4ublPrhPLHu9mcX5iJ9Tb,TRePgEj0icGyBaOGAeX50VnBg6CZhoHRAem_On4joUZsIEIEcao3c6fROtVPN6ce1Bqb-YgTqRvjJw
eun1,EMERALD,I,zm-qfwW4bURYmOer_rjbhsebrU9keGxdQTV4V6XojSdl,ywtr5LWD2pLS7eEsxuz0F1BZ1c-qXSZ1lfg0bqbIoAJFeDKBa3IYH6AHBpWC9M-47V_2UPonDAOEKA
eun1,EMERALD,I,3ecLhcHqhUqVavgnQWW5pE8q9oJ7DMzDPY3mOzhSWL1K,-EcgCCc0MPxKn88rRfqGE2aMkm_LwQo70RFAxyMV9X8mSnfdOqha-XYvkGjsJ07BSuqDk7oG4DhV6Q
eun1,EMERALD,I,oZj7gaCS1RT5M6RDgHW7OO-EYq7FrpUuV3CfvGPVV0bb,aQYX0EX5DbJfd4bwjJA-7hdTt7SV5PnYsAljAn9GkkfbJVU_IUehndmwjbtPujT1C2ElVzTvYDC2YQ
eun1,EMERALD,I,Mio607M1jqh57JlgUG0MNmW0M8-2_qm7Z9YAKQPy31xf,xaWZ_donA4y_KAXc6Yr3XlRX-QJWgENSLBY7t3qHqqLzTdaLKWMzPg4GBE-EFO3MdojzUoV59eZ26w
eun1,EMERALD,I,gTRLYyTEK2StFlNRGg4E3cIae1KBWu_8hs3Kl_jP02Bw,dRkPN16LKiBdtI_eFlbQp1zVk9yxMNnYjl7X46NJifKSSbJtHU-c1TsBwkBR4Mwj_O2r82tF6Kk2WQ
eun1,EMERALD,I,3J7aYWCbWC-4E2ZdbeRC91HF7xUoy2BauzNl-ObN3DF-i9g,TxKUUn_ZnsA88hJHkRVXyOxwdUSRvm29hT04SdxhpjLEx0k5IkJhIv1niLxOY0JrkGkn-XAg1pSLlA
eun1,EMERALD,I,G-S9OqZrn6CbzWLgrehWPd5AJvHhquCVpuC--1qMaEW3EL0,zrFAsCBxs3NdgLJtpZ47cSotiDikco8XtZo7ljKrWjwPq-xezgRkN451tu2eiKtUU9HFSqOAlT-7ug
eun1,EMERALD,I,hKidqOmXYqjSkNNaxHN94QpuSxXoqGO33RvDFyu5a67veWQ,LpzESDyCxwcCjUDhnOIiQiZoXeB96xmCHZ1IGkwDcQVI5FjBUWVbiAtmiuz-dhik9botmyjj_tTwIg
eun1,EMERALD,I,1k1UZ9oFd1PLe3UAulBCjIOWeSBHR2xundOfT8NIuTE0O6o,ski5vidbumu2CqBPuUceKUCxhAAcPRqUNDC3uv5AqY7DcfZFJPhOGtqPVkHXHsLuGyU5G0x8PJWMtQ
eun1,EMERALD,I,zR-xl7hvOaTGrKw2acCaQJ9VVxNsYMTEX9OVPSFDVTxmAxY,ULgiGhHvE43i1iwb1RJNwfKtEwI1UPDskqMdGOzzlLrk2ZmAPjsq0SHEYpTdo8_-nx3s5yRUeQOPLg
eun1,EMERALD,I,6RZCRa7wZxC_swd7mLOOYe1_RFz9hebduVT5sDr53Uq5aEA,BhkJD9vAa7sQZ-sdKiEJ6VxarWlUj-_rbStwmIF5Qohb7OzSf-lwaaLxCsjX8cCA3DOxeBobMlQaRg
eun1,EMERALD,I,Dc-fIq3-4AkpQp6yca6-tXfYZIdUrRTvUFV7xtypduz4upo,OS8rG1RlAwKDDd2T7X8cMc2e3qAsIFm0ah22aSktdSSYgUvW_9UHzmXvhuGVPq1KVncUSlqThVI4qA
eun1,EMERALD,I,RqI72GiDHVSbII8uTNJfrvwHatLky0NvBp22OM034IsOu5A,Lf5pBJiU4WcSiTNfAAWuZXCZ2prqylRV_ox2AeG0DNkVtiHNkjh3YezRVioVNqrnSDBSdK7K2oGdlg
eun1,EMERALD,I,t7H2SdK5hCREkX2fUo05JjN-6I3gvynu4I6yJpMUkEn0AZU,DtG5grXnJP1zlk34kHprj3GxUj5IoN3YKvlcM1QUxvsoVD8utsUL8KABSxEY3yQWv41lKOB94KYjnQ
eun1,EMERALD,I,ZzFO2mR2-EyRG9Q9hHi3ha-F9PaxHDDbMnM2Tdsx7_uBfcY,FCkEPepPB-b-8QAy0NyqxkJ7_Ph8f4NPOrK3HRLHJnBFklSw0eFJNs0VnOPlnIkaqEOm48s7WNmd4w
eun1,EMERALD,I,Y8naiMjPoRosVKEtuRi6tdvOLrKXIo9cknMEin9as4Oq3go,Ln6DNXBE22E_NadhMpOhY1hkAPaoOEDWynDhn_YaufT5j9UzLQNdquiz1U-obVTAv2wUNJSPph9DaQ
eun1,EMERALD,II,lpPmpC0h9Pb8VHBLD2wq83jmeUMu4nHuerzrq041x5n4,IbW3fUrS08xY9OWswDh0Jp3XwkOVf6pN88tI8OVrwvD2vltCe01HcOU4RMz9bznP7om-lJ2Zs4Jutg
eun1,EMERALD,III,6yIxty06X732bWBumwfNSnWqxBNECR74JAJGhMCZroTL,ahYV5ccQNgNdNab59eeIkj4VrxKwYcETUDnE8qSRnXTWV58sHrW4Ho7QMi9oYpw2_xQy3poh7N7pJg
eun1,EMERALD,IV,LuO3l2NcS9c6aQPUK7YbHwnyGtRF4eQY6YqYsDp7N1bu,m7TFdxU821BI8QiFx3v-vscfQxNRWHuAzNVfGhO3QBca_DV3DhqR5TyHkQjUqexo9naQknz_9jowcA
eun1,DIAMOND,I,rv7nU87vsTgV2FkQMqzbxpBWDe4dSELJGGBJGwD6-1KI,mc6h1_jS-pa9ffBO4CwsP9AI_Jdxqos1WFJpyEHKufQzAwwvgAQi9nBubAkXynbZuW_4hH7uAg16cg
eun1,DIAMOND,I,zkDJ6FwGYwxhbA1AEBmbQR5iTUpFSYR_zN0HH_fiahveqoM,mr-Nhj4E0BYV2KtmiQUVCFCGtxWCkVvLNbMuyLXi95RZBN-AS5j4KR1WZ821IeT8-TRPJbJc_krxdg
eun1,DIAMOND,I,dRmBL1QccRMuNRg06Fpc6fgfuVo6Pg-8LxeBDZrAiTPasUI,WPHlTvEFASkE-H3p0Sk8nq8DzykeCZWxWMEvxvffXyhMlZxSt-DebLZT8K4fQR8eK3tcJbQT258zog
eun1,DIAMOND,I,OjwoPlf3ffTDv8p551cExRVB4UxN3iB5Sdt6JwPO2Bk13ic,llzeFAyAwq5hjUR3TpHUxeckq8AEEXg3HzA5NBy9_ahM30Pwf9GJWKfbDusfsU55OBwYYOkjWvjHJg
eun1,DIAMOND,I,McqtfMltousMXXoyDSE2kAuMgGZXXtu29OMLkOPSZD3Ucd4,vWRF6Hw_h9kE3tADx810tP1ny4PVJyDUi-52Y7TAvHTwLkYew9Gnj59V1zvIxVVS9zdyW7wyHGZQTA
eun1,DIAMOND,I,JtWi5GeYGkQ3DrOQRTQibTuApRUmHG_TnioqMkFKYweGlpw,9ovvO59bY-jk7tavAmzPn020mbylDnxydF6Ha_zWkL7lepspHMNHD6W42VS9q8S10ZET8OWrWBa-kA
eun1,DIAMOND,I,_Sd60BVmcVhnIYHIxYzRInKSVOWwwuwgYLblxvQpF8Ar55k,veRA_MCYPnOYW_owN_UtjdfkcvieD5X3mDPZ0iJiHQtzyUDTyhrsJX2SxZbsoJAtxyxXVAJakkfdTg
eun1,DIAMOND,I,-MPB5VfGFk1knNUeJv8-lw9UxRE-zo31On7fQCh1p4caqyU,XxCZSQ4ugjuJS4GeKNNXKLmpJn3nqy7aaM_w54_GjSoBRdoOornycTp_DmJ56llNd4QNgMPXEbZ4Ww
eun1,DIAMOND,I,qCv6nQONaizCLTPMGJtojzghLw6shmi7NnSCi3wY5vtxX28,j9uMtAyhqktqhh-GUR6Mxxq97RHkXop3mxN91qYxDKhN_ueHJy8w5XduLRX417M-_nyd2kYJq0VLpQ
eun1,DIAMOND,I,0a_MWdfd76nzesFwoQWGISXNiOWh6-WfD8vR7jczIxDcMq0,SW3s4bRGJBmV3nbWgh2XiWqLB15Pt1FvLNBzuBxdyOU90tHi9HiUitjxTNDYvnr7XGx2eSsaYzTAjA
eun1,DIAMOND,I,QSDXNpnDEt3lUCKUkiDFAG6riOj_gguxhd8PZum84FW_UaY,xr9jAKAWXtu8xAYTsoz3YFVZm6YyDoImfh-D5RXBKpnBlxZD5TDh6DTFLANRA01lXcGGHC2X-MpB6g
eun1,DIAMOND,I,laAHntaa7pQOQ-Wc0cRBxM1ZbqFsw6hZmqfl1ANwQrLUSC8,eeEedohjeeYCoJeZ0CHnrLeQ-UTlPstXMUIj1t_i_Z7N7EK3CUvkySPzIgY5K2yjggV4zNbUgkJbiw
eun1,DIAMOND,I,K2nsAdBSPQwYR75ufep-Jwp3e7HPE0yWuakDchF-HZkrORQ,PDJbrTQLCzKIPQdhZy1hzwzNe2L_kMCWLgR3u8xRZFY3tC78aUz2L575Stf2cuMq-beAfrAqERPZdA
eun1,DIAMOND,I,pBxR7dShZwlTFa3vIA-QzzWc2Y07Fy9GT_7f-bKGcGlleTE,mFgqBDBc5mMwOSz5bjZIxGFkqehWXPsgzr8zN3eenJFLsXoq2F8gkpve6hCBRmZUBkS2C0akHI-Wzg
eun1,DIAMOND,I,xNAM9-9JqRjMsTCuCy-94JEwIwgk_ayu-CcqhMKOsEFoqUM,XIbvBqzQjS4iQhpuvKi0bpNanJ_6luiXPgWJtAE-hPWSQRGMAqlMtD4yVpU_WlNMrAvRMLGsTGTi3Q
eun1,DIAMOND,I,Ex3XpOSB2rN9cr8Dc9Z3yuxqQ3-2SnanqgGmUge5jgKJOBM,5nqd108VEVszQUYa0yrs0dufQJRaOIFbKdDeIAihcbK6cl9aYAkkCPpKUrJ328t6x7Qrl0AO4MXhow
eun1,DIAMOND,I,sRc_zjtJscka3FwUxInIw2J3djqtGitIQmQGb_gBQWs2CVQ,485Wn4COeMn22QcFWDwIk_8ygoIScVamZ5QBXO1yx2ZWilPb91j3lr2mysFCJLhEG7XMUfbVn2t4MQ
eun1,DIAMOND,I,Jp-mns_Gz9XPyp3oP7vvExx7qrxuSxYhD9Z3DPTEWNAdbR0,hUuZ8k41Zq-q6JVPEuPNKNWfSVxl78VvP6uWgC2BnpBnDMbu5ptHYjxfuZtkv4QV0Gm2yhWkJiByuQ
eun1,DIAMOND,I,CgQ-c2dRgNvP0sDFfOCb73UajrMvkH4mS3xxmZoXsLVtMhU,n-QbbgEdtN24aezDk4j2hwEaXOfAFfHjIHVzmuAnazeH5xrmqQkJvIcOjUZRTRAr3wSFDGpOnqPK7A
eun1,DIAMOND,I,ydOQP0l7YMLxzlpTUjI_2Hy2Rl_WWU1plaunt8F9yD5ji1s,96hLyAvx9AWgXt_Gvot0iuHxAELzOHQsRB07zT01x7RSQm2IxKPYFMpD4GKBDindFaXb-BdMHJ8VCw
eun1,DIAMOND,II,tw5N5-hg9WmXTArzNbPuhokRcPSIuxknLwVdNN6lYDX5,UEwxceE0XknBuGBB6OzgbeN0OcG4Nk4eJqM22UXAisl1-Lo2ThjdUDtzriKVrw4s1ewOUsd7sS_wWA
eun1,DIAMOND,III,uuGSOMQGYklwJO6vKYl-QXwy8ltzWLF8FSXaHUKfo0PP,sm8nCaaip1apmC73bkacLLjjrGsxpMqKieV7Npygf5PCseczxL3ibdj0ZFj1n-hmCr0dIcEJfJyoiw
eun1,DIAMOND,IV,754PRFVe_Y3dkauZvxdGE_DHGUrNFCzBfRKCkZi8iTBlZz4,EVjmi7WoLJo6Z290qSwszl1K_Gegv7Tu3ztNAr9hPi9qwZw9cZyhHIpVC6zo_86OzBXeRGBlGJSUPQ
